App,TestClass,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,NumberOfMethods,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
keycloak_5.0.0,KeycloakDeploymentBuilderTest.java,/repo/adapters/oidc/adapter-core/src/test/java/org/keycloak/adapters/KeycloakDeploymentBuilderTest.java,,,,4,2,0,0,0,0,4,0,0,0,0,1,0,0,,,0,0,0,0,4,0
keycloak_5.0.0,KeycloakDeploymentTest.java,/repo/adapters/oidc/adapter-core/src/test/java/org/keycloak/adapters/KeycloakDeploymentTest.java,,,,4,1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,4,0
keycloak_5.0.0,RefreshableKeycloakSecurityContextTest.java,/repo/adapters/oidc/adapter-core/src/test/java/org/keycloak/adapters/RefreshableKeycloakSecurityContextTest.java,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,1,0
keycloak_5.0.0,JBossWebPrincipalFactoryTest.java,/repo/adapters/oidc/as7-eap6/as7-adapter-spi/src/test/java/org/keycloak/adapters/jbossweb/JBossWebPrincipalFactoryTest.java,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,1,0
keycloak_5.0.0,RealmDefinitionTestCase.java,/repo/adapters/oidc/as7-eap6/as7-subsystem/src/test/java/org/keycloak/subsystem/as7/RealmDefinitionTestCase.java,,,,2,1,0,0,0,0,1,0,0,0,0,0,0,0,,,1,0,0,0,1,0
keycloak_5.0.0,HierarchicalPathBasedKeycloakConfigResolverTest.java,/repo/adapters/oidc/osgi-adapter/src/test/java/org/keycloak/adapters/osgi/HierarchicalPathBasedKeycloakConfigResolverTest.java,,,,3,1,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,1,0
keycloak_5.0.0,PathBasedKeycloakConfigResolverTest.java,/repo/adapters/oidc/osgi-adapter/src/test/java/org/keycloak/adapters/osgi/PathBasedKeycloakConfigResolverTest.java,,,,2,1,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,1,0
keycloak_5.0.0,ServletOAuthClientBuilderTest.java,/repo/adapters/oidc/servlet-oauth-client/src/test/java/org/keycloak/servlet/ServletOAuthClientBuilderTest.java,,,,1,1,0,0,0,0,0,0,0,0,0,1,0,0,,,0,0,0,0,1,0
keycloak_5.0.0,KeycloakRestTemplateCustomizerTest.java,/repo/adapters/oidc/spring-boot/src/test/java/org/keycloak/adapters/springboot/client/KeycloakRestTemplateCustomizerTest.java,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,1,0
keycloak_5.0.0,KeycloakSecurityContextClientRequestInterceptorTest.java,/repo/adapters/oidc/spring-boot/src/test/java/org/keycloak/adapters/springboot/client/KeycloakSecurityContextClientRequestInterceptorTest.java,,,,4,1,0,0,0,0,3,1,0,0,0,0,0,0,,,0,0,0,0,3,0
keycloak_5.0.0,KeycloakRestTemplateCustomizerTest.java,/repo/adapters/oidc/spring-boot2/src/test/java/org/keycloak/adapters/springboot/client/KeycloakRestTemplateCustomizerTest.java,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,1,0
keycloak_5.0.0,KeycloakSecurityContextClientRequestInterceptorTest.java,/repo/adapters/oidc/spring-boot2/src/test/java/org/keycloak/adapters/springboot/client/KeycloakSecurityContextClientRequestInterceptorTest.java,,,,4,1,0,0,0,0,3,1,0,0,0,0,0,0,,,0,0,0,0,3,0
keycloak_5.0.0,AdapterDeploymentContextFactoryBeanTest.java,/repo/adapters/oidc/spring-security/src/test/java/org/keycloak/adapters/springsecurity/AdapterDeploymentContextFactoryBeanTest.java,,,,6,0,0,0,0,0,3,0,0,0,0,0,0,0,,,0,1,0,0,3,0
keycloak_5.0.0,HttpHeaderInspectingApiRequestMatcherTest.java,/repo/adapters/oidc/spring-security/src/test/java/org/keycloak/adapters/springsecurity/authentication/HttpHeaderInspectingApiRequestMatcherTest.java,,,,3,0,0,0,0,0,2,0,0,0,0,0,0,0,,,0,0,0,0,2,0
keycloak_5.0.0,KeycloakAuthenticationEntryPointTest.java,/repo/adapters/oidc/spring-security/src/test/java/org/keycloak/adapters/springsecurity/authentication/KeycloakAuthenticationEntryPointTest.java,,,,7,4,0,0,0,0,5,1,0,0,0,0,0,0,,,0,1,0,0,5,0
keycloak_5.0.0,KeycloakAuthenticationProviderTest.java,/repo/adapters/oidc/spring-security/src/test/java/org/keycloak/adapters/springsecurity/authentication/KeycloakAuthenticationProviderTest.java,,,,6,1,0,0,0,0,4,4,0,0,0,0,0,0,,,0,0,0,0,4,0
keycloak_5.0.0,KeycloakLogoutHandlerTest.java,/repo/adapters/oidc/spring-security/src/test/java/org/keycloak/adapters/springsecurity/authentication/KeycloakLogoutHandlerTest.java,,,,7,0,0,0,0,0,6,4,0,0,0,0,0,0,,,0,6,0,0,6,0
keycloak_5.0.0,SpringSecurityRequestAuthenticatorTest.java,/repo/adapters/oidc/spring-security/src/test/java/org/keycloak/adapters/springsecurity/authentication/SpringSecurityRequestAuthenticatorTest.java,,,,6,1,0,0,0,0,5,5,0,0,0,0,0,0,,,0,1,0,0,5,0
keycloak_5.0.0,KeycloakClientRequestFactoryTest.java,/repo/adapters/oidc/spring-security/src/test/java/org/keycloak/adapters/springsecurity/client/KeycloakClientRequestFactoryTest.java,,,,5,1,0,0,0,0,4,3,0,0,0,0,0,0,,,0,1,0,0,4,0
keycloak_5.0.0,SimpleHttpFacadeTest.java,/repo/adapters/oidc/spring-security/src/test/java/org/keycloak/adapters/springsecurity/facade/SimpleHttpFacadeTest.java,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,1,0
keycloak_5.0.0,WrappedHttpServletRequestTest.java,/repo/adapters/oidc/spring-security/src/test/java/org/keycloak/adapters/springsecurity/facade/WrappedHttpServletRequestTest.java,,,,11,4,0,0,0,0,10,9,0,0,0,0,0,0,,,0,1,0,0,10,0
keycloak_5.0.0,WrappedHttpServletResponseTest.java,/repo/adapters/oidc/spring-security/src/test/java/org/keycloak/adapters/springsecurity/facade/WrappedHttpServletResponseTest.java,,,,9,3,0,0,0,0,7,0,0,0,0,0,0,0,,,0,0,1,0,7,0
keycloak_5.0.0,KeycloakAuthenticationProcessingFilterTest.java,/repo/adapters/oidc/spring-security/src/test/java/org/keycloak/adapters/springsecurity/filter/KeycloakAuthenticationProcessingFilterTest.java,,,,16,0,0,0,0,0,12,11,0,0,0,0,0,0,,,0,1,0,0,12,0
keycloak_5.0.0,KeycloakCsrfRequestMatcherTest.java,/repo/adapters/oidc/spring-security/src/test/java/org/keycloak/adapters/springsecurity/filter/KeycloakCsrfRequestMatcherTest.java,,,,9,6,0,0,0,0,7,0,0,0,0,0,0,0,,,6,0,0,0,7,0
keycloak_5.0.0,KeycloakPreAuthActionsFilterTest.java,/repo/adapters/oidc/spring-security/src/test/java/org/keycloak/adapters/springsecurity/filter/KeycloakPreAuthActionsFilterTest.java,,,,4,0,0,0,0,0,2,0,0,0,0,0,0,0,,,0,2,0,0,2,0
keycloak_5.0.0,QueryParamPresenceRequestMatcherTest.java,/repo/adapters/oidc/spring-security/src/test/java/org/keycloak/adapters/springsecurity/filter/QueryParamPresenceRequestMatcherTest.java,,,,5,0,0,0,0,0,3,0,0,0,0,0,0,0,,,0,0,0,0,3,0
keycloak_5.0.0,SpringSecurityAdapterTokenStoreFactoryTest.java,/repo/adapters/oidc/spring-security/src/test/java/org/keycloak/adapters/springsecurity/token/SpringSecurityAdapterTokenStoreFactoryTest.java,,,,4,1,0,0,0,0,3,0,0,0,0,0,0,0,,,0,0,0,0,3,0
keycloak_5.0.0,SpringSecurityTokenStoreTest.java,/repo/adapters/oidc/spring-security/src/test/java/org/keycloak/adapters/springsecurity/token/SpringSecurityTokenStoreTest.java,,,,6,2,0,0,0,0,4,3,0,0,0,0,0,0,,,0,0,0,0,4,0
keycloak_5.0.0,RealmDefinitionTestCase.java,/repo/adapters/oidc/wildfly/wf8-subsystem/src/test/java/org/keycloak/subsystem/wf8/extension/RealmDefinitionTestCase.java,,,,2,1,0,0,0,0,1,0,0,0,0,0,0,0,,,1,0,0,0,1,0
keycloak_5.0.0,SubsystemParsingTestCase.java,/repo/adapters/oidc/wildfly/wf8-subsystem/src/test/java/org/keycloak/subsystem/wf8/extension/SubsystemParsingTestCase.java,,,,4,0,0,1,0,0,1,0,0,1,0,0,0,0,,,0,2,0,0,2,0
keycloak_5.0.0,SubsystemParsingTestCase.java,/repo/adapters/oidc/wildfly/wildfly-subsystem/src/test/java/org/keycloak/subsystem/adapter/extension/SubsystemParsingTestCase.java,,,,6,0,0,1,0,0,1,0,0,1,0,0,0,0,,,0,2,0,0,2,0
keycloak_5.0.0,HttpAdapterUtilsTest.java,/repo/adapters/saml/core/src/test/java/org/keycloak/adapters/cloned/HttpAdapterUtilsTest.java,,,,2,1,0,0,0,0,1,0,0,0,0,0,0,0,,,1,0,0,0,1,0
keycloak_5.0.0,KeycloakSamlAdapterXMLParserTest.java,/repo/adapters/saml/core/src/test/java/org/keycloak/adapters/saml/config/parsers/KeycloakSamlAdapterXMLParserTest.java,,,,12,6,1,0,0,0,10,0,0,0,0,0,0,0,,,0,4,1,0,10,0
keycloak_5.0.0,SubsystemParsingTestCase.java,/repo/adapters/saml/wildfly/wildfly-subsystem/src/test/java/org/keycloak/subsystem/adapter/saml/extension/SubsystemParsingTestCase.java,,,,3,0,0,1,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,ProfileTest.java,/repo/common/src/test/java/org/keycloak/common/ProfileTest.java,,,,4,3,0,0,0,0,1,0,1,0,0,0,0,0,,,0,0,0,1,3,0
keycloak_5.0.0,CollectionUtilTest.java,/repo/common/src/test/java/org/keycloak/common/util/CollectionUtilTest.java,,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,4,0
keycloak_5.0.0,HtmlUtilsTest.java,/repo/common/src/test/java/org/keycloak/common/util/HtmlUtilsTest.java,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,1,0
keycloak_5.0.0,KeyUtilsTest.java,/repo/common/src/test/java/org/keycloak/common/util/KeyUtilsTest.java,,,,1,1,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,1,0
keycloak_5.0.0,AtHashTest.java,/repo/core/src/test/java/org/keycloak/AtHashTest.java,,,,3,0,0,0,0,0,2,0,0,0,0,0,0,0,,,0,2,0,0,2,0
keycloak_5.0.0,HmacTest.java,/repo/core/src/test/java/org/keycloak/jose/HmacTest.java,,,,1,0,0,0,0,0,1,0,0,1,0,0,0,0,,,0,0,0,0,1,0
keycloak_5.0.0,JsonWebTokenTest.java,/repo/core/src/test/java/org/keycloak/jose/JsonWebTokenTest.java,,,,9,1,0,0,0,0,5,0,0,0,0,0,0,0,,,1,0,0,0,9,0
keycloak_5.0.0,JWETest.java,/repo/core/src/test/java/org/keycloak/jose/JWETest.java,,,,11,0,2,0,0,0,7,0,0,3,0,0,0,0,,,0,5,2,0,8,0
keycloak_5.0.0,JWKTest.java,/repo/core/src/test/java/org/keycloak/jose/jwk/JWKTest.java,,,,5,3,0,0,0,0,2,0,0,0,0,0,0,0,,,0,0,0,0,3,0
keycloak_5.0.0,JsonParserTest.java,/repo/core/src/test/java/org/keycloak/JsonParserTest.java,,,,10,5,2,0,0,0,8,0,0,4,0,0,0,0,,,1,3,0,0,9,0
keycloak_5.0.0,KeyPairVerifierTest.java,/repo/core/src/test/java/org/keycloak/KeyPairVerifierTest.java,,,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,,1,0,0,0,1,0
keycloak_5.0.0,RSAVerifierTest.java,/repo/core/src/test/java/org/keycloak/RSAVerifierTest.java,,,,15,2,1,0,0,0,10,1,0,6,0,0,0,0,,,1,4,0,0,10,0
keycloak_5.0.0,SkeletonKeyTokenTest.java,/repo/core/src/test/java/org/keycloak/SkeletonKeyTokenTest.java,,,,6,4,0,0,0,0,5,0,0,1,0,0,0,0,,,1,1,0,0,5,0
keycloak_5.0.0,UriUtilsTest.java,/repo/core/src/test/java/org/keycloak/util/UriUtilsTest.java,,,,4,1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,2,0
keycloak_5.0.0,EscapeTest.java,/repo/federation/ldap/src/test/java/org/keycloak/storage/ldap/idm/model/EscapeTest.java,,,,2,2,0,0,0,0,2,0,0,0,0,0,0,0,,,0,0,0,0,2,0
keycloak_5.0.0,GroupTreeResolverTest.java,/repo/federation/ldap/src/test/java/org/keycloak/storage/ldap/idm/model/GroupTreeResolverTest.java,,,,5,5,0,0,0,0,5,0,0,0,0,3,0,0,,,0,0,0,0,5,0
keycloak_5.0.0,LDAPDnTest.java,/repo/federation/ldap/src/test/java/org/keycloak/storage/ldap/idm/model/LDAPDnTest.java,,,,3,3,0,0,0,0,3,0,0,0,0,3,0,0,,,0,0,0,0,3,0
keycloak_5.0.0,LDAPMappersComparatorTest.java,/repo/federation/ldap/src/test/java/org/keycloak/storage/ldap/idm/model/LDAPMappersComparatorTest.java,,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,2,0
keycloak_5.0.0,MergeAttributesTest.java,/repo/integration/client-cli/admin-cli/src/test/java/org/keycloak/client/admin/cli/util/MergeAttributesTest.java,,,,1,0,0,0,0,0,1,0,0,1,0,0,0,0,,,0,1,0,0,1,0
keycloak_5.0.0,ReturnFieldsTest.java,/repo/integration/client-cli/admin-cli/src/test/java/org/keycloak/client/admin/cli/util/ReturnFieldsTest.java,,,,5,4,2,0,0,0,2,0,0,0,0,2,0,0,,,0,0,0,0,4,0
keycloak_5.0.0,ReflectionUtilTest.java,/repo/integration/client-cli/client-registration-cli/src/test/java/org/keycloak/client/registration/cli/util/ReflectionUtilTest.java,,,,4,0,0,0,0,0,1,0,0,0,0,0,0,0,,,1,0,1,0,2,0
keycloak_5.0.0,ClientBuilder.java,/repo/misc/keycloak-test-helper/src/main/java/org/keycloak/test/builders/ClientBuilder.java,,,,8,0,0,1,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,FluentTestsHelper.java,/repo/misc/keycloak-test-helper/src/main/java/org/keycloak/test/FluentTestsHelper.java,,,,19,0,1,3,0,0,1,0,1,0,0,0,0,0,,,0,1,0,0,1,0
keycloak_5.0.0,IndexPage.java,/repo/misc/keycloak-test-helper/src/main/java/org/keycloak/test/page/IndexPage.java,,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,LoginPage.java,/repo/misc/keycloak-test-helper/src/main/java/org/keycloak/test/page/LoginPage.java,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,ProfilePage.java,/repo/misc/keycloak-test-helper/src/main/java/org/keycloak/test/page/ProfilePage.java,,,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,TestsHelper.java,/repo/misc/keycloak-test-helper/src/main/java/org/keycloak/test/TestsHelper.java,,,,12,0,1,0,0,0,1,0,1,0,0,0,0,0,,,0,1,0,0,1,0
keycloak_5.0.0,ClientListenerExecutorDecorator.java,/repo/model/infinispan/src/main/java/org/keycloak/models/sessions/infinispan/remotestore/ClientListenerExecutorDecorator.java,,,,8,0,0,1,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,RemoteCacheInvoker.java,/repo/model/infinispan/src/main/java/org/keycloak/models/sessions/infinispan/remotestore/RemoteCacheInvoker.java,,,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,RemoteCacheSessionListener.java,/repo/model/infinispan/src/main/java/org/keycloak/models/sessions/infinispan/remotestore/RemoteCacheSessionListener.java,,,,8,0,0,1,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,RemoteCacheSessionsLoader.java,/repo/model/infinispan/src/main/java/org/keycloak/models/sessions/infinispan/remotestore/RemoteCacheSessionsLoader.java,,,,12,0,0,1,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,RemoteCacheSessionsLoaderContext.java,/repo/model/infinispan/src/main/java/org/keycloak/models/sessions/infinispan/remotestore/RemoteCacheSessionsLoaderContext.java,,,,5,0,0,1,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,ConcurrencyDistributedRemoveSessionTest.java,/repo/model/infinispan/src/test/java/org/keycloak/cluster/infinispan/ConcurrencyDistributedRemoveSessionTest.java,,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,ConcurrencyJDGCachePutTest.java,/repo/model/infinispan/src/test/java/org/keycloak/cluster/infinispan/ConcurrencyJDGCachePutTest.java,,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,ConcurrencyJDGCacheReplaceTest.java,/repo/model/infinispan/src/test/java/org/keycloak/cluster/infinispan/ConcurrencyJDGCacheReplaceTest.java,,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,ConcurrencyJDGOfflineBackupsTest.java,/repo/model/infinispan/src/test/java/org/keycloak/cluster/infinispan/ConcurrencyJDGOfflineBackupsTest.java,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,ConcurrencyJDGRemoteCacheClientListenersTest.java,/repo/model/infinispan/src/test/java/org/keycloak/cluster/infinispan/ConcurrencyJDGRemoteCacheClientListenersTest.java,,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,ConcurrencyJDGRemoveSessionTest.java,/repo/model/infinispan/src/test/java/org/keycloak/cluster/infinispan/ConcurrencyJDGRemoveSessionTest.java,,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,ConcurrencyTestHistogram.java,/repo/model/infinispan/src/test/java/org/keycloak/cluster/infinispan/ConcurrencyTestHistogram.java,,,,2,0,0,1,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,RemoteCacheSessionsLoaderTest.java,/repo/model/infinispan/src/test/java/org/keycloak/cluster/infinispan/RemoteCacheSessionsLoaderTest.java,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,TestCacheManagerFactory.java,/repo/model/infinispan/src/test/java/org/keycloak/cluster/infinispan/TestCacheManagerFactory.java,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,InfinispanKeyStorageProviderTest.java,/repo/model/infinispan/src/test/java/org/keycloak/keys/infinispan/InfinispanKeyStorageProviderTest.java,,,,5,1,1,0,0,0,1,0,0,0,0,0,0,0,,,1,0,0,0,1,0
keycloak_5.0.0,ClusteredCacheBehaviorTest.java,/repo/model/infinispan/src/test/java/org/keycloak/models/sessions/infinispan/initializer/ClusteredCacheBehaviorTest.java,,,,2,0,0,0,0,0,1,0,0,1,0,0,0,0,,,0,1,1,0,1,0
keycloak_5.0.0,ConcurrencyLockingTest.java,/repo/model/infinispan/src/test/java/org/keycloak/models/sessions/infinispan/initializer/ConcurrencyLockingTest.java,,,,2,0,0,0,0,0,1,0,0,1,0,0,0,1,,,0,1,1,0,1,0
keycloak_5.0.0,ConcurrencyVersioningTest.java,/repo/model/infinispan/src/test/java/org/keycloak/models/sessions/infinispan/initializer/ConcurrencyVersioningTest.java,,,,7,4,0,0,0,0,4,0,0,0,0,0,0,0,,,0,0,1,0,4,0
keycloak_5.0.0,DistributedCacheConcurrentWritesTest.java,/repo/model/infinispan/src/test/java/org/keycloak/models/sessions/infinispan/initializer/DistributedCacheConcurrentWritesTest.java,,,,8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,2,0,0,0
keycloak_5.0.0,DistributedCacheWriteSkewTest.java,/repo/model/infinispan/src/test/java/org/keycloak/models/sessions/infinispan/initializer/DistributedCacheWriteSkewTest.java,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
keycloak_5.0.0,InitializerStateTest.java,/repo/model/infinispan/src/test/java/org/keycloak/models/sessions/infinispan/initializer/InitializerStateTest.java,,,,6,2,0,0,0,0,1,0,0,1,0,0,0,0,,,1,1,0,0,4,0
keycloak_5.0.0,L1SerializationIssueTest.java,/repo/model/infinispan/src/test/java/org/keycloak/models/sessions/infinispan/initializer/L1SerializationIssueTest.java,,,,4,0,1,0,0,0,1,0,0,0,0,0,0,1,,,0,1,1,0,1,0
