repo_full_name,id,number,state,title,user_login,created_at,updated_at,closed_at,merged_at,additions,deletions,changed_files
apache/dubbo,2944878081,15740,closed,Fix inconsistent writeEvent/readEvent in default serialization (Fixes #15737),NaraSky,2025-10-24T14:06:56Z,2025-10-27T12:19:50Z,2025-10-27T12:19:50Z,2025-10-27T12:19:50Z,,,
apache/dubbo,2848192828,15702,closed,Bump com.alibaba.fastjson2:fastjson2 from 2.0.56 to 2.0.59,dependabot[bot],2025-09-22T07:10:59Z,2025-10-27T07:35:06Z,2025-10-27T07:35:04Z,,,,
apache/dubbo,2843270785,15697,closed,[3.3] Fixed Zookeeper download URL,zrlw,2025-09-19T10:00:28Z,2025-10-25T17:05:55Z,2025-09-20T04:35:36Z,2025-09-20T04:35:36Z,,,
apache/dubbo,1698741762,13696,closed,Fix port unification issue in triple and dubbo protocol,namelessssssssssss,2024-01-28T11:03:08Z,2025-10-24T16:47:50Z,2024-01-31T02:59:25Z,2024-01-31T02:59:25Z,,,
apache/dubbo,2702992519,15594,closed,"feat(registry): support the  option, whether to check the connection …",fantiq,2025-07-29T06:55:48Z,2025-10-24T05:46:48Z,2025-10-20T13:18:27Z,2025-10-20T13:18:27Z,,,
apache/dubbo,1762573033,13869,closed,fix:add condition to match serviceKey.,kazetyan,2024-03-08T08:54:00Z,2025-10-23T20:59:54Z,2024-03-12T09:26:18Z,2024-03-12T09:26:18Z,,,
apache/dubbo,1518771676,13066,closed,feat: can set generic.include.class in a single call to control  whether the class field is included in the response when generic invoke,Aresxue,2023-09-18T03:58:27Z,2025-10-23T08:27:22Z,2025-06-25T12:00:24Z,,,,
apache/dubbo,2531363038,15406,closed, Dubbo MCP Integration ,RainYuY,2025-05-20T12:16:06Z,2025-10-22T07:10:44Z,2025-10-22T07:10:44Z,2025-10-22T07:10:44Z,,,
apache/dubbo,1505498913,13016,closed,Replace dubbo-build-tools with dubbo-shared-resources,CrazyHZM,2023-09-07T02:04:13Z,2025-10-22T04:25:13Z,2023-09-13T08:05:18Z,2023-09-13T08:05:18Z,,,
apache/dubbo,2931727866,15734,closed,BatchExecutorQueue performance risk #15732,fxli4,2025-10-21T02:10:23Z,2025-10-22T02:37:42Z,2025-10-22T02:37:42Z,,,,
apache/dubbo,1509522871,13036,closed,remove unused  emptyEvent,wxbty,2023-09-11T03:46:41Z,2025-10-20T21:19:32Z,2023-09-12T12:21:38Z,2023-09-12T12:21:38Z,,,
apache/dubbo,1426964269,12702,closed,Bump protobuf-java_version from 3.23.3 to 3.23.4,dependabot[bot],2023-07-10T07:21:04Z,2025-10-20T09:49:49Z,2023-07-11T01:47:51Z,2023-07-11T01:47:51Z,,,
apache/dubbo,2828146286,15690,closed,Bump io.micrometer:micrometer-tracing-bom from 1.5.1 to 1.5.4,dependabot[bot],2025-09-15T07:37:25Z,2025-10-20T07:25:12Z,2025-10-20T07:25:09Z,,,,
apache/dubbo,1386242671,12486,closed,Check registry in checkAndUpdateSubConfigs,AlbumenJ,2023-06-09T13:56:51Z,2025-10-20T06:52:03Z,2023-06-10T10:15:21Z,2023-06-10T10:15:21Z,,,
apache/dubbo,1502934565,13012,closed,fix pojo dependency protobuf class,icodening,2023-09-05T14:36:51Z,2025-10-20T02:40:59Z,2023-09-06T13:28:14Z,2023-09-06T13:28:14Z,,,
apache/dubbo,2927297588,15727,closed,Downgrade ubuntu testing system to 22.04 for ZK and nacos server,zrlw,2025-10-19T02:44:29Z,2025-10-19T12:21:51Z,2025-10-19T04:54:59Z,2025-10-19T04:54:59Z,,,
apache/dubbo,2862290126,15709,closed,[3.3] Add dubbo springboot3 dependency checker automatic configuration,zrlw,2025-09-26T01:26:47Z,2025-10-18T08:42:29Z,2025-10-17T13:19:39Z,2025-10-17T13:19:39Z,,,
apache/dubbo,2883961497,15714,closed,[3.3] Add dubbo package to serialize allow list for SpringXmlConfigTest to avoid IllegalArgumentException,zrlw,2025-10-03T06:36:52Z,2025-10-18T08:42:17Z,2025-10-16T12:41:01Z,2025-10-16T12:41:01Z,,,
apache/dubbo,1518985440,13073,closed,Bump io.projectreactor:reactor-core from 3.5.9 to 3.5.10,dependabot[bot],2023-09-18T07:46:56Z,2025-10-18T03:57:46Z,2023-09-20T01:42:03Z,2023-09-20T01:42:03Z,,,
apache/dubbo,2758737696,15648,closed,Bump org.springframework:spring-webmvc from 6.2.8 to 6.2.10,dependabot[bot],2025-08-20T07:37:30Z,2025-10-18T00:01:50Z,2025-10-18T00:01:41Z,,,,
apache/dubbo,2828196041,15691,closed,Bump io.micrometer:micrometer-core from 1.15.0 to 1.15.4,dependabot[bot],2025-09-15T07:55:17Z,2025-10-18T00:00:49Z,2025-10-18T00:00:42Z,2025-10-18T00:00:42Z,,,
apache/dubbo,2828202749,15692,closed,Bump io.projectreactor:reactor-core from 3.7.6 to 3.7.11,dependabot[bot],2025-09-15T07:57:39Z,2025-10-17T23:57:30Z,2025-10-17T23:57:22Z,2025-10-17T23:57:22Z,,,
apache/dubbo,2920554405,15723,closed,Bump org.springframework:spring-core from 6.2.8 to 6.2.11,dependabot[bot],2025-10-16T12:42:37Z,2025-10-17T23:56:01Z,2025-10-17T23:55:53Z,2025-10-17T23:55:53Z,,,
apache/dubbo,2074022472,14686,closed,Bump com.hazelcast:hazelcast from 3.12.13 to 5.3.5 in /dubbo-plugin/dubbo-filter-cache,dependabot[bot],2024-09-16T13:24:40Z,2025-10-17T13:20:02Z,2025-10-17T13:20:00Z,,,,
apache/dubbo,2828127169,15689,closed,Bump spring-6.version from 6.2.8 to 6.2.11,dependabot[bot],2025-09-15T07:29:38Z,2025-10-17T13:18:53Z,2025-10-17T13:18:45Z,2025-10-17T13:18:45Z,,,
apache/dubbo,2486762950,15347,closed,Feature/triple http3 cleanup fix,ankitshokeen,2025-04-28T19:39:13Z,2025-10-17T09:03:28Z,2025-06-23T14:44:11Z,,,,
apache/dubbo,2919980485,15722,closed,Prepare 3.3.6 release,oxsean,2025-10-16T09:35:07Z,2025-10-16T12:41:33Z,2025-10-16T12:41:33Z,2025-10-16T12:41:33Z,,,
apache/dubbo,2463403649,15325,closed,Fixed OutOfMemoryError during maven install ,zrlw,2025-04-16T12:13:44Z,2025-10-16T09:14:08Z,2025-04-24T07:54:22Z,2025-04-24T07:54:22Z,,,
apache/dubbo,1656464716,13567,closed,Bump ch.qos.logback:logback-core from 1.2.13 to 1.4.14,dependabot[bot],2023-12-25T08:30:00Z,2025-10-14T18:52:50Z,2023-12-25T11:37:00Z,2023-12-25T11:37:00Z,,,
apache/dubbo,1656465315,13570,closed,Bump bytebuddy.version from 1.14.10 to 1.14.11,dependabot[bot],2023-12-25T08:31:00Z,2025-10-14T18:52:49Z,2023-12-25T11:37:45Z,2023-12-25T11:37:45Z,,,
apache/dubbo,1524014541,13090,closed,Fix uts on 3.2,AlbumenJ,2023-09-21T03:24:25Z,2025-10-14T18:51:46Z,2023-09-21T06:07:15Z,2023-09-21T06:07:15Z,,,
apache/dubbo,1553824945,13196,closed,Using safe serialize executor in triple protocol,finefuture,2023-10-12T09:57:14Z,2025-10-14T18:51:38Z,2024-05-15T04:25:56Z,,,,
apache/dubbo,1655094942,13557,closed,optimize isProtobufClass method impl,SpringStudent,2023-12-22T13:21:57Z,2025-10-14T18:51:12Z,2023-12-26T09:31:45Z,2023-12-26T09:31:45Z,,,
apache/dubbo,1654592351,13556,closed,Make config builder more comprehensive,finefuture,2023-12-22T04:12:28Z,2025-10-14T18:51:06Z,2023-12-25T11:17:48Z,2023-12-25T11:17:48Z,,,
apache/dubbo,2381459223,15225,closed,Bump org.webjars:webjars-locator-lite from 1.0.1 to 1.1.0,dependabot[bot],2025-03-10T07:39:39Z,2025-10-06T07:09:34Z,2025-10-06T07:09:33Z,,,,
apache/dubbo,2747799273,15633,closed,Remove timestamp comparison from DefaultServiceInstance equals and hashCode methods,zrlw,2025-08-15T02:07:35Z,2025-09-29T06:59:25Z,2025-09-29T06:59:25Z,,,,
apache/dubbo,1361943637,12391,closed,Update README.md,Agorguy,2023-05-23T19:37:53Z,2025-09-28T08:03:52Z,2023-05-29T06:48:25Z,2023-05-29T06:48:25Z,,,
apache/dubbo,1491542013,12972,closed,Bump net.bytebuddy:byte-buddy from 1.14.5 to 1.14.7,dependabot[bot],2023-08-28T07:29:30Z,2025-09-26T21:40:19Z,2023-08-29T01:42:59Z,2023-08-29T01:42:59Z,,,
apache/dubbo,2862267498,15708,closed,[3.3] Optimize TriRpcStatus by adding http status code to its description,zrlw,2025-09-26T01:05:55Z,2025-09-26T08:57:11Z,2025-09-26T06:32:14Z,2025-09-26T06:32:14Z,,,
apache/dubbo,1742836605,13793,closed,Bump org.apache.maven.plugins:maven-shade-plugin from 3.5.1 to 3.5.2,dependabot[bot],2024-02-26T08:10:10Z,2025-09-25T13:02:37Z,2024-02-28T09:26:20Z,2024-02-28T09:26:20Z,,,
apache/dubbo,2545242171,15412,closed,fix: Fix some bugs about proto,paxxie2,2025-05-27T04:29:02Z,2025-09-25T06:11:14Z,2025-06-23T14:42:43Z,,,,
apache/dubbo,1526637030,13104,closed,Add metrics version compare,AlbumenJ,2023-09-22T13:58:27Z,2025-09-25T05:29:35Z,2023-09-30T02:06:22Z,2023-09-30T02:06:22Z,,,
apache/dubbo,2727538680,15625,closed,fix typos,co63oc,2025-08-07T12:01:10Z,2025-09-25T05:12:02Z,2025-08-08T02:24:45Z,2025-08-08T02:24:45Z,,,
apache/dubbo,1560209092,13223,closed,Fix wrong returnTypes for StubMethodDescriptor (branch3.2),namelessssssssssss,2023-10-17T09:52:30Z,2025-09-25T03:42:55Z,2023-10-18T01:44:57Z,2023-10-18T01:44:57Z,,,
apache/dubbo,2858770091,15707,closed,[3.3] Fix thread safety issue of ConsumerConfigurationListener,zrlw,2025-09-25T01:24:24Z,2025-09-25T02:48:06Z,2025-09-25T02:24:45Z,2025-09-25T02:24:45Z,,,
apache/dubbo,2780524890,15655,closed,fixed the issue that the file name of message.proto is not supported,nichanghao,2025-08-28T05:54:28Z,2025-09-24T08:52:51Z,2025-09-24T08:52:50Z,2025-09-24T08:52:50Z,,,
apache/dubbo,1749013064,13807,closed,Fix URL issue ,namelessssssssssss,2024-02-29T05:26:08Z,2025-09-24T07:54:35Z,2024-03-01T06:20:07Z,2024-03-01T06:20:07Z,,,
apache/dubbo,2791254276,15666,closed,End the 'read/write' combination operation early to improve performance,frozenNoob,2025-09-02T04:53:53Z,2025-09-24T02:39:42Z,2025-09-24T02:39:42Z,2025-09-24T02:39:42Z,,,
apache/dubbo,2765567962,15654,closed,Optimize the Dubbo-config unit tests.,RainYuY,2025-08-22T08:26:49Z,2025-09-23T14:23:55Z,2025-09-23T14:23:55Z,2025-09-23T14:23:55Z,,,
apache/dubbo,2787067589,15657,closed,feat(common): add optional sign support to StringUtils.isNumeric,6mmLIU,2025-08-30T20:06:25Z,2025-09-23T11:58:21Z,2025-09-23T11:58:21Z,,,,
apache/dubbo,2812371975,15682,closed,[ISSUE 15678] Key no longer appear in exception messages,mengnankkkk,2025-09-09T15:07:43Z,2025-09-22T12:54:09Z,2025-09-21T02:54:40Z,,,,
apache/dubbo,2846745103,15699,closed,[ISSUE 15678] Key no longer appear in exception messages,mengnankkkk,2025-09-21T02:52:13Z,2025-09-22T12:31:27Z,2025-09-22T11:55:39Z,,,,
apache/dubbo,2810663525,15680,closed,Specify the jsr310 time format based on the configuration when generic invoke,Aresxue,2025-09-09T06:46:45Z,2025-09-22T12:30:46Z,2025-09-21T14:00:27Z,,,,
apache/dubbo,2717472310,15611,closed,Bump org.codehaus.mojo:flatten-maven-plugin from 1.7.0 to 1.7.2,dependabot[bot],2025-08-04T10:29:33Z,2025-09-22T07:11:47Z,2025-09-22T07:11:46Z,,,,
apache/dubbo,2628392294,15504,closed,Bump org.codehaus.mojo:license-maven-plugin from 2.5.0 to 2.6.0,dependabot[bot],2025-06-30T09:53:27Z,2025-09-22T07:11:22Z,2025-09-22T07:11:20Z,,,,
apache/dubbo,2717433475,15610,closed,Bump com.alibaba.fastjson2:fastjson2 from 2.0.56 to 2.0.58,dependabot[bot],2025-08-04T10:15:31Z,2025-09-22T07:11:04Z,2025-09-22T07:11:03Z,,,,
apache/dubbo,2807126919,15676,closed,Bump io.opentelemetry:opentelemetry-bom from 1.50.0 to 1.54.0,dependabot[bot],2025-09-08T07:17:11Z,2025-09-22T07:08:13Z,2025-09-22T07:08:12Z,,,,
apache/dubbo,1491538743,12967,closed,Bump protobuf-java_version from 3.24.1 to 3.24.2,dependabot[bot],2023-08-28T07:27:03Z,2025-09-21T02:04:40Z,2023-08-29T01:43:51Z,2023-08-29T01:43:51Z,,,
apache/dubbo,2805186758,15673,closed,Prolong the timeout parameters of Zookeeper download for unit test at latest Windows server,zrlw,2025-09-06T17:01:26Z,2025-09-19T09:46:58Z,2025-09-10T07:36:23Z,2025-09-10T07:36:23Z,,,
apache/dubbo,2828505382,15693,closed,[3.3] Fixed hanging test cases when failed to download ZK image that due to timeout or other problems,zrlw,2025-09-15T09:34:41Z,2025-09-19T09:45:26Z,2025-09-18T06:00:37Z,2025-09-18T06:00:37Z,,,
apache/dubbo,2402420836,15258,closed,Changed referenceKeyMap entry value type to CopyOnWriteArrayList,zrlw,2025-03-19T01:40:17Z,2025-09-19T01:47:38Z,2025-05-07T03:09:46Z,2025-05-07T03:09:46Z,,,
apache/dubbo,2810594251,15679,closed,[ISSUE 15677] Support method level TPS in `DefaultTPSLimiter`,lingyufei,2025-09-09T06:21:54Z,2025-09-18T07:45:22Z,2025-09-18T07:45:22Z,2025-09-18T07:45:22Z,,,
apache/dubbo,2813994385,15683,closed,Fixed flaky test: org.apache.dubbo.common.bytecode.WrapperTest.est_getMethodNames_ContainExtendsParentMethods,Hussain-Safwan,2025-09-10T03:15:38Z,2025-09-18T07:42:46Z,2025-09-18T07:42:46Z,2025-09-18T07:42:46Z,,,
apache/dubbo,2836440574,15695,closed,Fixes #15671: remove Future from FUTURES after timeout and add RejectedExecution test fix ,qxggg,2025-09-17T12:29:17Z,2025-09-18T02:22:18Z,2025-09-18T02:22:18Z,2025-09-18T02:22:18Z,,,
apache/dubbo,1656464658,13566,closed,Bump jackson_version from 2.16.0 to 2.16.1,dependabot[bot],2023-12-25T08:29:54Z,2025-09-17T17:03:17Z,2023-12-25T11:38:04Z,2023-12-25T11:38:04Z,,,
apache/dubbo,1637104158,13466,closed,only call DubboBootstrap.reset(); once to make the test faster,TestBoost,2023-12-09T07:33:41Z,2025-09-17T10:39:37Z,2023-12-14T11:12:28Z,2023-12-14T11:12:28Z,,,
apache/dubbo,2371152968,15205,closed,[3.3] Optimized EagerThreadPoolExecutorTest by decreasing maximumPoolSize,zrlw,2025-03-04T15:23:39Z,2025-09-17T01:36:02Z,2025-03-06T01:43:37Z,2025-03-06T01:43:37Z,,,
apache/dubbo,1407081076,12593,closed,Change retry times to forever,AlbumenJ,2023-06-26T03:37:49Z,2025-09-16T20:59:46Z,2023-06-26T04:59:18Z,2023-06-26T04:59:18Z,,,
apache/dubbo,1742838818,13797,closed,Bump org.graalvm.buildtools:native-maven-plugin from 0.10.0 to 0.10.1,dependabot[bot],2024-02-26T08:11:21Z,2025-09-16T04:15:38Z,2024-02-28T09:25:51Z,2024-02-28T09:25:51Z,,,
apache/dubbo,2752809577,15637,closed,Bump io.projectreactor:reactor-core from 3.7.6 to 3.7.9,dependabot[bot],2025-08-18T10:40:47Z,2025-09-15T07:57:45Z,2025-09-15T07:57:43Z,,,,
apache/dubbo,2752799380,15636,closed,Bump io.micrometer:micrometer-core from 1.15.0 to 1.15.3,dependabot[bot],2025-08-18T10:37:03Z,2025-09-15T07:55:23Z,2025-09-15T07:55:22Z,,,,
apache/dubbo,2752827765,15638,closed,Bump io.micrometer:micrometer-tracing-bom from 1.5.1 to 1.5.3,dependabot[bot],2025-08-18T10:47:34Z,2025-09-15T07:37:31Z,2025-09-15T07:37:29Z,,,,
apache/dubbo,1712899496,13747,closed,【xds】init xds,Fancy-hjyp,2024-02-06T03:53:57Z,2025-09-14T10:19:58Z,2024-03-22T09:14:48Z,2024-03-22T09:14:48Z,,,
apache/dubbo,1416627707,12644,closed,Fix server shutdown await timeout,AlbumenJ,2023-07-02T07:46:51Z,2025-09-13T14:25:12Z,2023-07-03T02:16:15Z,2023-07-03T02:16:15Z,,,
apache/dubbo,1663402430,13607,closed,feat(triple): Dubbo triple&rest protocol convergense,oxsean,2024-01-03T15:00:35Z,2025-09-13T01:58:47Z,2024-02-01T06:00:17Z,2024-02-01T06:00:16Z,,,
apache/dubbo,2460561959,15322,closed,"fix: toCommaDelimitedString returns ""null,null"" when inputs are null",ankitshokeen,2025-04-15T12:32:52Z,2025-09-12T08:40:03Z,2025-04-25T09:37:07Z,,,,
apache/dubbo,2820915820,15684,closed,Bump org.apache.dubbo:hessian-lite from 4.0.3 to 4.0.4,RainYuY,2025-09-12T01:05:30Z,2025-09-12T02:15:44Z,2025-09-12T02:15:44Z,2025-09-12T02:15:43Z,,,
apache/dubbo,1657263536,13585,closed,Fix protobuf class deep copy issue,namelessssssssssss,2023-12-26T13:50:04Z,2025-09-11T22:59:19Z,2024-01-02T09:15:43Z,,,,
apache/dubbo,1527368712,13105,closed,:zap: avoid register dup,songxiaosheng,2023-09-23T10:03:45Z,2025-09-11T22:58:58Z,2025-06-25T12:03:19Z,,,,
apache/dubbo,1387549564,12492,closed,Feature/dubbo32. resteasy filter&intercept support,suncairong163,2023-06-11T14:13:06Z,2025-09-11T09:28:10Z,2023-07-12T04:26:03Z,2023-07-12T04:26:03Z,,,
apache/dubbo,1417512485,12653,closed,Bump netty4_version from 4.1.92.Final to 4.1.94.Final,dependabot[bot],2023-07-03T07:20:24Z,2025-09-10T18:04:43Z,2023-07-03T08:27:34Z,2023-07-03T08:27:34Z,,,
apache/dubbo,1058081035,10632,closed,"Fix #10631 Fix PojoUtils support localdatetime,lcaldate,localtime serializable and deserialize",wuwen5,2022-09-16T02:28:49Z,2025-09-10T10:43:57Z,2022-09-22T07:43:05Z,2022-09-22T07:43:05Z,,,
apache/dubbo,1518901630,13067,closed,"The handling of jsr310 times (package names start with java.time) is open to customization with dubbo's own spi implementation, which provides a default implementation in spring that allows you to configure date formats",Aresxue,2023-09-18T06:36:10Z,2025-09-09T06:42:41Z,2025-09-09T06:42:40Z,,,,
apache/dubbo,1362655256,12392,closed,Fix issue:12376,wegod,2023-05-24T08:43:00Z,2025-09-09T04:03:50Z,2023-06-05T02:13:34Z,,,,
apache/dubbo,2735099747,15631,closed,Bump io.opentelemetry:opentelemetry-bom from 1.50.0 to 1.53.0,dependabot[bot],2025-08-11T11:15:02Z,2025-09-08T07:17:17Z,2025-09-08T07:17:15Z,,,,
apache/dubbo,1436295458,12736,closed,add feign client annotation  support,suncairong163,2023-07-16T15:04:43Z,2025-09-06T09:56:30Z,2023-07-17T04:34:28Z,2023-07-17T04:34:28Z,,,
apache/dubbo,2801716662,15672,closed,Fix AbortPolicyWithReportTest as `con` could be used as a directory name in latest Windows server 2025 ,zrlw,2025-09-05T07:17:08Z,2025-09-06T09:07:21Z,2025-09-05T10:47:14Z,2025-09-05T10:47:13Z,,,
apache/dubbo,1670008965,13631,closed,Fix URL parse pwd failed when the pwd contains '#',CrazyHZM,2024-01-09T05:35:45Z,2025-09-06T01:08:10Z,2024-01-12T17:58:58Z,2024-01-12T17:58:58Z,,,
apache/dubbo,1713155,1,closed,不同的group应该是不同的注册中心,iamliuzz,2012-07-04T07:46:32Z,2025-09-05T12:59:47Z,2013-02-26T14:30:10Z,,,,
apache/dubbo,2791154522,15664,closed,Init SslContext when channel inited,AlbumenJ,2025-09-02T03:36:02Z,2025-09-05T12:29:09Z,2025-09-05T12:29:09Z,2025-09-05T12:29:09Z,,,
apache/dubbo,1623123431,13442,closed,Fix generic invoke failed for triple,AlbumenJ,2023-11-30T07:11:21Z,2025-09-04T06:31:01Z,2023-12-01T02:25:04Z,2023-12-01T02:25:04Z,,,
apache/dubbo,2797731265,15669,closed,Master,yangzg95,2025-09-04T01:52:09Z,2025-09-04T01:52:28Z,2025-09-04T01:52:28Z,,,,
apache/dubbo,2791811941,15667,closed,Unset `DEBIAN_MIRROR` as the test image of Debian was already upgraded from buster to bullseye,zrlw,2025-09-02T08:48:48Z,2025-09-03T08:53:41Z,2025-09-03T08:14:03Z,2025-09-03T08:14:03Z,,,
apache/dubbo,2789393940,15662,closed,fix mutiny race condition issue,MoritzArena,2025-09-01T10:47:19Z,2025-09-03T07:56:00Z,2025-09-03T07:56:00Z,2025-09-03T07:56:00Z,,,
apache/dubbo,1738055295,13777,closed,feat: support read sacn packages from spring env,sheiy,2024-02-22T03:36:57Z,2025-09-03T06:47:15Z,2024-02-28T03:47:12Z,,,,
apache/dubbo,758262904,9036,closed,Add issues template,CrazyHZM,2021-10-14T11:40:20Z,2025-09-02T09:45:53Z,2021-10-15T06:26:13Z,2021-10-15T06:26:13Z,,,
apache/dubbo,1341344461,12252,closed,Remove self used dubbo-bom,AlbumenJ,2023-05-08T00:25:04Z,2025-09-02T09:26:55Z,2023-05-08T01:36:00Z,2023-05-08T01:36:00Z,,,
apache/dubbo,660787083,7967,closed,[LFUCache]Add frequency of key and delete the empty cache queue,iiweniiang,2021-06-03T10:26:58Z,2025-09-02T08:25:23Z,2021-06-07T07:16:24Z,2021-06-07T07:16:24Z,,,
