repo_full_name,id,tag_name,name,draft,prerelease,created_at,published_at
apache/dubbo,254993769,dubbo-3.3.6,dubbo-3.3.6,False,True,2025-10-16T12:41:32Z,2025-10-17T03:06:05Z
apache/dubbo,221743997,dubbo-3.3.5,dubbo-3.3.5,False,False,2025-05-29T06:37:40Z,2025-05-29T06:57:29Z
apache/dubbo,221741720,dubbo-3.2.18,dubbo-3.2.18,False,False,2025-05-29T06:34:31Z,2025-05-29T06:39:30Z
apache/dubbo,203742882,dubbo-3.3.4,dubbo-3.3.4,False,False,2025-03-03T02:11:05Z,2025-03-05T01:56:34Z
apache/dubbo,203744859,dubbo-3.2.17,dubbo-3.2.17,False,False,2025-03-03T02:39:14Z,2025-03-05T02:11:02Z
apache/dubbo,193204097,dubbo-3.3.3,dubbo-3.3.3,False,False,2025-01-05T12:04:03Z,2025-01-05T12:05:14Z
apache/dubbo,182409049,dubbo-3.3.2,dubbo-3.3.2,False,False,2024-10-29T08:01:16Z,2024-10-29T08:04:41Z
apache/dubbo,177930969,dubbo-3.3.1,dubbo-3.3.1,False,False,2024-10-02T05:13:25Z,2024-10-02T05:21:56Z
apache/dubbo,173958871,dubbo-3.3.0,dubbo-3.3.0,False,False,2024-09-07T07:35:09Z,2024-09-07T07:36:20Z
apache/dubbo,173958624,dubbo-3.2.16,dubbo-3.2.16,False,False,2024-09-07T07:23:31Z,2024-09-07T07:27:17Z
apache/dubbo,168679271,dubbo-3.3.0-beta.5,dubbo-3.3.0-beta.5,False,False,2024-08-05T09:43:50Z,2024-08-05T09:44:31Z
apache/dubbo,168630770,dubbo-3.2.15,dubbo-3.2.15,False,False,2024-08-05T02:06:45Z,2024-08-05T02:12:23Z
apache/dubbo,161419474,dubbo-3.3.0-beta.4,dubbo-3.3.0-beta.4,False,False,2024-06-20T07:52:16Z,2024-06-20T07:53:17Z
apache/dubbo,160744575,dubbo-3.2.14,dubbo-3.2.14,False,False,2024-06-17T01:49:19Z,2024-06-17T01:58:05Z
apache/dubbo,157286362,dubbo-3.3.0-beta.3,dubbo-3.3.0-beta.3,False,False,2024-05-24T06:35:29Z,2024-05-24T06:36:38Z
apache/dubbo,157255419,dubbo-3.2.13,dubbo-3.2.13,False,False,2024-05-24T03:11:44Z,2024-05-24T03:14:02Z
apache/dubbo,146529951,dubbo-3.3.0-beta.2,dubbo-3.3.0-beta.2,False,False,2024-03-14T09:32:18Z,2024-03-14T09:46:41Z
apache/dubbo,148435093,3.2.12,dubbo-3.2.12,False,False,2024-03-12T09:16:03Z,2024-03-26T09:41:18Z
apache/dubbo,138781943,dubbo-3.2.11,dubbo-3.2.11,False,False,2024-01-27T15:10:20Z,2024-01-27T17:31:53Z
apache/dubbo,134037728,dubbo-3.2.10,dubbo-3.2.10,False,False,2023-12-15T01:45:27Z,2023-12-15T03:19:54Z
apache/dubbo,129682448,dubbo-3.2.9,dubbo-3.2.9,False,False,2023-11-16T07:58:29Z,2023-11-16T08:26:18Z
apache/dubbo,127510203,dubbo-3.2.8,dubbo-3.2.8,False,False,2023-11-01T11:37:21Z,2023-11-01T11:41:25Z
apache/dubbo,123196497,dubbo-3.2.7,dubbo-3.2.7,False,False,2023-09-30T02:38:39Z,2023-09-30T02:39:58Z
apache/dubbo,124129142,dubbo-3.3.0-beta.1,dubbo-3.3.0-beta.1,False,False,2023-09-26T08:51:09Z,2023-10-07T03:24:40Z
apache/dubbo,119793102,dubbo-3.2.6,dubbo-3.2.6,False,False,2023-09-04T09:19:57Z,2023-09-04T10:00:30Z
apache/dubbo,114476735,dubbo-3.2.5,dubbo-3.2.5,False,False,2023-07-31T11:11:49Z,2023-07-31T11:20:13Z
apache/dubbo,112093326,dubbo-3.1.11,dubbo-3.1.11,False,False,2023-07-11T02:43:15Z,2023-07-13T11:24:19Z
apache/dubbo,110501945,dubbo-3.2.4,dubbo-3.2.4,False,False,2023-06-30T13:21:03Z,2023-06-30T13:40:31Z
apache/dubbo,108218690,dubbo-3.2.3,dubbo-3.2.3,False,False,2023-06-13T06:05:47Z,2023-06-13T06:06:59Z
apache/dubbo,103687767,dubbo-3.2.2,dubbo-3.2.2,False,False,2023-05-20T08:53:37Z,2023-05-20T09:15:05Z
apache/dubbo,102147325,dubbo-3.2.1,dubbo-3.2.1,False,False,2023-05-08T01:40:08Z,2023-05-08T02:33:51Z
apache/dubbo,99839305,dubbo-3.1.10,dubbo-3.1.10,False,False,2023-04-17T05:09:35Z,2023-04-18T02:43:00Z
apache/dubbo,98858696,dubbo-3.2.0,dubbo-3.2.0,False,False,2023-04-11T16:16:01Z,2023-04-11T16:16:57Z
apache/dubbo,96957499,dubbo-3.1.9,dubbo-3.1.9,False,False,2023-03-25T08:23:02Z,2023-03-27T06:56:18Z
apache/dubbo,96895677,dubbo-3.0.15,dubbo-3.0.15,False,False,2023-03-25T04:07:08Z,2023-03-27T06:56:10Z
apache/dubbo,96895662,dubbo-2.7.23,dubbo-2.7.23,False,False,2023-03-25T03:32:04Z,2023-03-27T06:56:00Z
apache/dubbo,95306926,dubbo-3.1.8,dubbo-3.1.8,False,False,2023-03-12T03:12:13Z,2023-03-12T06:52:06Z
apache/dubbo,95301103,dubbo-3.2.0-beta.6,dubbo-3.2.0-beta.6,False,False,2023-03-11T11:19:40Z,2023-03-12T01:51:56Z
apache/dubbo,92785372,dubbo-3.1.7,dubbo-3.1.7,False,False,2023-02-16T07:52:16Z,2023-02-17T01:34:42Z
apache/dubbo,91828905,dubbo-3.2.0-beta.5,dubbo-3.2.0-beta.5,False,False,2023-02-09T01:38:26Z,2023-02-09T01:52:55Z
apache/dubbo,91241070,dubbo-3.1.6,dubbo-3.1.6,False,False,2023-02-03T07:15:39Z,2023-02-03T09:21:17Z
apache/dubbo,90961604,dubbo-3.0.14,dubbo-3.0.14,False,False,2023-02-01T06:06:57Z,2023-02-01T10:31:43Z
apache/dubbo,90961567,dubbo-2.7.22,dubbo-2.7.22,False,False,2023-02-01T06:05:15Z,2023-02-01T10:31:21Z
apache/dubbo,89659966,dubbo-3.2.0-beta.4,dubbo-3.2.0-beta.4,False,False,2023-01-20T04:24:17Z,2023-01-20T04:36:02Z
apache/dubbo,89192197,dubbo-3.1.5,dubbo-3.1.5,False,False,2023-01-17T04:05:27Z,2023-01-17T04:07:06Z
apache/dubbo,88800799,dubbo-3.0.13,dubbo-3.0.13,False,False,2023-01-13T02:16:43Z,2023-01-13T02:19:36Z
apache/dubbo,88800768,dubbo-2.7.21,dubbo-2.7.21,False,False,2023-01-13T02:16:32Z,2023-01-13T02:18:54Z
apache/dubbo,86806605,dubbo-2.7.20,dubbo-2.7.20,False,False,2022-12-21T15:45:40Z,2022-12-21T15:47:11Z
apache/dubbo,86309006,dubbo-3.2.0-beta.3,dubbo-3.2.0-beta.3,False,False,2022-12-16T13:00:34Z,2022-12-16T13:04:01Z
apache/dubbo,86278033,dubbo-3.1.4,dubbo-3.1.4,False,False,2022-12-16T04:55:51Z,2022-12-16T07:35:10Z
apache/dubbo,85102686,dubbo-2.7.19,dubbo-2.7.19,False,False,2022-11-28T09:29:31Z,2022-12-06T07:10:28Z
apache/dubbo,83858355,dubbo-3.2.0-beta.2,dubbo-3.2.0-beta.2,False,False,2022-11-22T11:26:27Z,2022-11-22T11:31:04Z
apache/dubbo,83849519,dubbo-3.1.3,dubbo-3.1.3,False,False,2022-11-22T10:07:04Z,2022-11-22T10:13:45Z
apache/dubbo,81772907,dubbo-3.2.0-beta.1,dubbo-3.2.0-beta.1,False,False,2022-11-02T04:24:54Z,2022-11-02T07:02:30Z
apache/dubbo,81772190,dubbo-3.1.2,dubbo-3.1.2,False,False,2022-11-02T04:57:30Z,2022-11-02T06:50:23Z
apache/dubbo,77853243,dubbo-3.1.1,dubbo-3.1.1,False,False,2022-09-22T08:04:55Z,2022-09-22T08:38:45Z
apache/dubbo,77851180,dubbo-2.7.18,dubbo-2.7.18,False,False,2022-09-22T07:43:21Z,2022-09-22T08:12:18Z
apache/dubbo,77851267,dubbo-3.0.12,dubbo-3.0.12,False,False,2022-09-20T07:32:14Z,2022-09-22T08:13:09Z
apache/dubbo,74626367,dubbo-3.1.0,dubbo-3.1.0,False,False,2022-08-17T13:51:59Z,2022-08-17T13:53:11Z
apache/dubbo,74625979,dubbo-3.0.11,dubbo-3.0.11,False,False,2022-08-17T13:44:58Z,2022-08-17T13:49:30Z
apache/dubbo,74397947,dubbo-2.7.17,dubbo-2.7.17,False,False,2022-08-16T08:57:13Z,2022-08-16T13:09:59Z
apache/dubbo,72140743,dubbo-3.0.10,dubbo-3.0.10,False,False,2022-07-15T12:24:23Z,2022-07-16T08:17:04Z
apache/dubbo,71048106,dubbo-2.7.16,dubbo-2.7.16,False,False,2022-07-01T07:52:23Z,2022-07-01T07:53:07Z
apache/dubbo,69808956,dubbo-3.0.9,dubbo-3.0.9,False,False,2022-06-20T02:36:19Z,2022-06-20T06:30:24Z
apache/dubbo,66540157,dubbo-3.0.8,dubbo-3.0.8,False,False,2022-05-11T02:45:59Z,2022-05-11T04:25:09Z
apache/dubbo,62896575,dubbo-3.0.7,dubbo-3.0.7,False,False,2022-03-28T05:34:10Z,2022-03-28T07:41:30Z
apache/dubbo,60573052,dubbo-3.0.6,dubbo-3.0.6,False,False,2022-02-25T07:54:48Z,2022-02-28T01:52:21Z
apache/dubbo,55978243,dubbo-3.0.5,dubbo-3.0.5,False,False,2021-12-26T10:21:36Z,2021-12-26T14:34:32Z
apache/dubbo,55799117,dubbo-2.7.15,dubbo-2.7.15,False,False,2021-12-22T05:39:09Z,2021-12-22T05:39:42Z
apache/dubbo,55799578,dubbo-2.6.12,dubbo-2.6.12,False,False,2021-12-22T05:52:41Z,2021-12-22T05:55:14Z
apache/dubbo,51614043,dubbo-3.0.4,dubbo-3.0.4,False,False,2021-10-19T06:04:59Z,2021-10-19T12:05:18Z
apache/dubbo,49805350,dubbo-3.0.3,dubbo-3.0.3,False,False,2021-09-18T08:55:11Z,2021-09-19T02:48:43Z
apache/dubbo,49553890,dubbo-2.7.14,dubbo-2.7.14,False,False,2021-09-14T19:27:20Z,2021-09-14T19:31:51Z
apache/dubbo,49514955,dubbo-2.6.11,dubbo-2.6.11,False,False,2021-09-14T06:49:01Z,2021-09-14T09:53:00Z
apache/dubbo,48108898,dubbo-3.0.2.1,dubbo-3.0.2.1,False,False,2021-08-19T11:29:06Z,2021-08-19T11:59:49Z
apache/dubbo,47991623,dubbo-3.0.2,dubbo-3.0.2,False,False,2021-08-17T16:46:46Z,2021-08-17T16:56:45Z
apache/dubbo,47114776,dubbo-2.7.13,dubbo-2.7.13,False,False,2021-08-01T02:45:59Z,2021-08-01T14:40:33Z
apache/dubbo,45168835,dubbo-3.0.1,dubbo-3.0.1,False,False,2021-06-29T03:11:27Z,2021-06-29T05:56:28Z
apache/dubbo,44530720,dubbo-3.0.0,dubbo-3.0.0,False,False,2021-06-13T06:40:09Z,2021-06-13T07:27:12Z
apache/dubbo,44202857,dubbo-2.7.12,dubbo-2.7.12,False,False,2021-06-08T03:14:23Z,2021-06-08T04:38:18Z
apache/dubbo,43806158,dubbo-2.6.10.1,dubbo-2.6.10.1,False,False,2021-05-29T17:09:46Z,2021-05-29T17:15:55Z
apache/dubbo,42554951,dubbo-2.7.11,dubbo-2.7.11,False,False,2021-05-06T16:09:25Z,2021-05-06T16:39:49Z
apache/dubbo,40284891,dubbo-2.7.10,dubbo-2.7.10,False,False,2021-04-02T11:19:54Z,2021-04-02T13:12:13Z
apache/dubbo,39872141,3.0.0.preview,3.0.0.preview,False,True,2021-03-19T06:46:54Z,2021-03-19T12:55:50Z
apache/dubbo,37404003,dubbo-2.7.9,dubbo-2.7.9,False,False,2021-02-07T16:27:16Z,2021-02-07T17:03:28Z
apache/dubbo,29010855,dubbo-2.7.8,dubbo-2.7.8,False,False,2020-07-17T09:10:40Z,2020-07-28T02:18:35Z
apache/dubbo,28659716,dubbo-2.6.9,dubbo-2.6.9,False,False,2020-07-17T05:16:14Z,2020-07-17T07:46:38Z
apache/dubbo,26549164,dubbo-2.7.7,,False,False,2020-05-12T02:56:01Z,2020-05-15T09:14:40Z
apache/dubbo,24200955,dubbo-2.7.6,apache-dubbo-2.7.6,False,False,2020-03-23T07:58:16Z,2020-03-24T07:29:19Z
apache/dubbo,24371291,dubbo-2.6.8,apache-dubbo-2.6.8,False,False,2020-03-02T04:18:14Z,2020-03-10T02:26:56Z
apache/dubbo,22501243,dubbo-2.7.5,apache-dubbo-2.7.5,False,False,2019-12-24T02:45:29Z,2019-12-29T08:21:22Z
apache/dubbo,20210468,dubbo-2.7.4,apache-dubbo-2.7.4.1,False,False,2019-10-12T05:00:01Z,2019-10-27T04:12:58Z
apache/dubbo,18460235,dubbo-2.7.3,apache-dubbo-2.7.3,False,False,2019-07-12T15:03:13Z,2019-07-19T07:11:38Z
apache/dubbo,18607367,dubbo-2.6.7,apache-dubbo-2.6.7,False,False,2019-07-12T07:20:35Z,2019-07-15T05:48:52Z
apache/dubbo,17698948,dubbo-2.7.2,apache-dubbo-2.7.2,False,False,2019-05-31T03:13:33Z,2019-05-31T07:34:22Z
apache/dubbo,16278522,dubbo-2.7.1,apache-dubbo-2.7.1,False,False,2019-03-18T11:11:48Z,2019-03-26T08:58:03Z
apache/dubbo,15798694,dubbo-2.6.6,apache-dubbo-2.6.6,False,False,2019-02-28T08:35:27Z,2019-02-28T10:50:16Z
apache/dubbo,14953576,dubbo-2.7.0,apache-dubbo-2.7.0,False,False,2019-01-21T09:45:56Z,2019-01-29T09:53:07Z
apache/dubbo,14149538,dubbo-2.6.5,apache-dubbo-2.6.5,False,False,2018-11-13T10:51:19Z,2018-11-23T02:51:28Z
apache/dubbo,13296821,dubbo-2.6.4,apache-dubbo-2.6.4,False,False,2018-09-17T09:51:13Z,2018-10-08T07:26:15Z
apache/dubbo,12054675,dubbo-2.6.3,apache-dubbo-2.6.3,False,False,2018-08-27T01:44:50Z,2018-09-11T10:03:43Z
apache/dubbo,10686866,dubbo-2.6.2,apache-dubbo-2.6.2,False,False,2018-05-24T09:52:09Z,2018-06-07T01:27:03Z
apache/dubbo,10076477,dubbo-2.6.1,dubbo-2.6.1,False,False,2018-03-16T09:53:16Z,2018-04-02T03:13:45Z
apache/dubbo,10040657,dubbo-2.5.10,dubbo-2.5.10,False,False,2018-03-13T01:42:45Z,2018-03-14T00:56:14Z
apache/dubbo,9345078,dubbo-2.5.9,dubbo-2.5.9,False,False,2018-01-25T02:28:07Z,2018-01-25T02:30:22Z
apache/dubbo,9136898,dubbo-2.6.0,dubbo-2.6.0,False,False,2018-01-07T13:59:20Z,2018-01-08T03:32:54Z
apache/dubbo,8849117,dubbo-2.5.8,Dubbo-2.5.8,False,False,2017-12-12T14:28:34Z,2017-12-12T14:53:06Z
apache/dubbo,8375080,dubbo-2.5.7,dubbo-2.5.7,False,False,2017-11-04T07:38:27Z,2017-11-04T08:20:22Z
apache/dubbo,8075388,dubbo-2.5.6,dubbo-2.5.6,False,False,2017-10-11T13:59:42Z,2017-10-12T02:16:54Z
apache/dubbo,7717440,dubbo-2.5.5,,False,False,2017-09-11T03:36:08Z,2017-09-12T05:14:23Z
apache/dubbo,7669626,dubbo-2.5.4,,False,False,2017-09-06T06:32:31Z,2017-09-07T13:33:12Z
apache/dubbo,664999,dubbo-2.4.11,,False,False,2014-10-30T10:48:56Z,2014-10-30T10:49:23Z
