id,name,full_name,private,owner_login,owner_type,html_url,description,fork,created_at,updated_at,pushed_at,homepage,size,stargazers_count,watchers_count,language,forks_count,open_issues_count,default_branch,topics,visibility,license
112785414,spring-cloud-alibaba,alibaba/spring-cloud-alibaba,False,alibaba,Organization,https://github.com/alibaba/spring-cloud-alibaba,Spring Cloud Alibaba provides a one-stop solution for application development for the distributed solutions of Alibaba middleware.,False,2017-12-01T20:49:15Z,2025-10-29T14:18:17Z,2025-10-29T05:45:28Z,https://sca.aliyun.com,55809,28825,28825,Java,8482,216,2025.0.x,"alibaba,alibaba-middleware,alibaba-oss,aliyun,circuit-breaker,cloud-native,distributed-configuration,distributed-messaging,distributed-transaction,dubbo,java,microservices,nacos,rocketmq,service-discovery,service-registry,spring,spring-cloud,spring-cloud-alibaba,spring-cloud-core",public,apache-2.0
2700159,druid,alibaba/druid,False,alibaba,Organization,https://github.com/alibaba/druid,é˜¿é‡Œäº‘è®¡ç®—å¹³å°DataWorks(https://help.aliyun.com/document_detail/137663.html) å›¢é˜Ÿå‡ºå“ï¼Œä¸ºç›‘æ§è€Œç”Ÿçš„æ•°æ®åº“è¿æ¥æ± ,False,2011-11-03T05:12:51Z,2025-10-29T14:05:24Z,2025-10-22T02:39:23Z,https://github.com/alibaba/druid/wiki,91790,28205,28205,Java,8608,2313,master,,public,apache-2.0
116237823,vhr,lenve/vhr,False,lenve,User,https://github.com/lenve/vhr,å¾®äººäº‹æ˜¯ä¸€ä¸ªå‰åç«¯åˆ†ç¦»çš„äººåŠ›èµ„æºç®¡ç†ç³»ç»Ÿï¼Œé¡¹ç›®é‡‡ç”¨SpringBoot+Vueå¼€å‘ã€‚,False,2018-01-04T08:57:51Z,2025-10-29T13:31:27Z,2024-11-25T00:07:39Z,http://vhr.javaboy.org,8480,27995,27995,Java,10296,213,master,,public,
13862381,Telegram,DrKLO/Telegram,False,DrKLO,User,https://github.com/DrKLO/Telegram,Telegram for Android source,False,2013-10-25T14:08:10Z,2025-10-29T13:16:23Z,2025-10-15T16:04:57Z,,607336,27849,27849,Java,9040,421,master,telegram,public,gpl-2.0
709589487,awesome-system-design-resources,ashishps1/awesome-system-design-resources,False,ashishps1,User,https://github.com/ashishps1/awesome-system-design-resources,Learn System Design concepts and prepare for interviews using free resources.,False,2023-10-25T01:50:42Z,2025-10-29T15:17:53Z,2025-10-15T18:21:22Z,https://blog.algomaster.io,2257,27213,27213,Java,6349,6,main,"awesome,backend,computer-science,distributed-systems,high-level-design,hld,interview,interview-questions,scalability,system-design",public,gpl-3.0
114523184,JCSprout,crossoverJie/JCSprout,False,crossoverJie,User,https://github.com/crossoverJie/JCSprout,"ğŸ‘¨â€ğŸ“ Java Core Sprout : basic, concurrent, algorithm ",False,2017-12-17T09:06:50Z,2025-10-28T16:03:49Z,2024-05-21T02:46:20Z,https://crossoverjie.top/JCSprout,1191,27059,27059,Java,7036,45,master,"algorithm,basic-java,concurrent-programming,java,jvm,netty",public,mit
148736243,miaosha,qiurunze123/miaosha,False,qiurunze123,User,https://github.com/qiurunze123/miaosha,â­â­â­â­ç§’æ€ç³»ç»Ÿè®¾è®¡ä¸å®ç°.äº’è”ç½‘å·¥ç¨‹å¸ˆè¿›é˜¶ä¸åˆ†æğŸ™‹ğŸ“,False,2018-09-14T04:36:24Z,2025-10-29T02:40:59Z,2025-04-18T06:23:43Z,,65716,26545,26545,Java,6636,5,master,,public,
163387337,incubator-seata,apache/incubator-seata,False,apache,Organization,https://github.com/apache/incubator-seata,":fire: Seata is an easy-to-use, high-performance, open source distributed transaction solution.",False,2018-12-28T08:37:22Z,2025-10-29T10:13:18Z,2025-10-29T10:13:00Z,https://seata.apache.org/,29213,25865,25865,Java,8878,877,2.x,"at,consistency,distributed-transaction,microservice,saga,tcc,xa",public,apache-2.0
2700474,fastjson,alibaba/fastjson,False,alibaba,Organization,https://github.com/alibaba/fastjson,"FASTJSON 2.0.x has been released, faster and more secure, recommend you upgrade.",False,2011-11-03T06:58:52Z,2025-10-29T06:11:28Z,2024-07-16T07:35:37Z,https://github.com/alibaba/fastjson2/wiki/fastjson_1_upgrade_cn,15513,25746,25746,Java,6476,2112,master,"android,best-performance,deserialization,fastjson,java,json,json-parser,json-serialization,json-serializer,serialization",public,apache-2.0
89822531,Mindustry,Anuken/Mindustry,False,Anuken,User,https://github.com/Anuken/Mindustry,The automation tower defense RTS,False,2017-04-30T01:24:29Z,2025-10-29T14:34:01Z,2025-10-29T14:33:57Z,https://mindustrygame.github.io,1882144,25584,25584,Java,3257,64,master,"android,desktop,game,java,mindustry,mobile-game,multiplatform,rts,sandbox-game,tower-defense",public,gpl-3.0
154648112,toBeTopJavaer,hollischuang/toBeTopJavaer,False,hollischuang,User,https://github.com/hollischuang/toBeTopJavaer,To Be Top Javaer - Javaå·¥ç¨‹å¸ˆæˆç¥ä¹‹è·¯,False,2018-10-25T09:54:54Z,2025-10-29T06:48:17Z,2024-01-03T13:58:24Z,https://www.hollischuang.com,8004,25484,25484,Java,5434,61,master,"design-patterns,java,jvm,mysql,programmer,spring",public,
8575137,butterknife,JakeWharton/butterknife,False,JakeWharton,User,https://github.com/JakeWharton/butterknife,Bind Android views and callbacks to fields and methods.,False,2013-03-05T08:18:59Z,2025-10-29T10:57:54Z,2023-09-02T07:41:30Z,http://jakewharton.github.io/butterknife/,3909,25472,25472,Java,4579,119,master,,public,apache-2.0
20587599,flink,apache/flink,False,apache,Organization,https://github.com/apache/flink,Apache Flink,False,2014-06-07T07:00:10Z,2025-10-29T14:35:06Z,2025-10-29T14:34:59Z,https://flink.apache.org/,532669,25422,25422,Java,13750,209,master,"big-data,flink,java,python,scala,sql",public,apache-2.0
93152223,SmartRefreshLayout,scwang90/SmartRefreshLayout,False,scwang90,User,https://github.com/scwang90/SmartRefreshLayout,ğŸ”¥ä¸‹æ‹‰åˆ·æ–°ã€ä¸Šæ‹‰åŠ è½½ã€äºŒçº§åˆ·æ–°ã€æ·˜å®äºŒæ¥¼ã€RefreshLayoutã€OverScrollï¼ŒAndroidæ™ºèƒ½ä¸‹æ‹‰åˆ·æ–°æ¡†æ¶ï¼Œæ”¯æŒè¶Šç•Œå›å¼¹ã€è¶Šç•Œæ‹–åŠ¨ï¼Œå…·æœ‰æå¼ºçš„æ‰©å±•æ€§ï¼Œé›†æˆäº†å‡ åç§ç‚«é…·çš„Headerå’Œ Footerã€‚,False,2017-06-02T09:52:50Z,2025-10-27T03:14:46Z,2024-12-04T12:28:17Z,https://segmentfault.com/a/1190000010066071,274026,25164,25164,Java,4974,336,main,"android,android-ui,footer,header,overscroll,pull-to-refresh,pulltorefresh,refreshlayout",public,apache-2.0
133134007,openapi-generator,OpenAPITools/openapi-generator,False,OpenAPITools,Organization,https://github.com/OpenAPITools/openapi-generator,"OpenAPI Generator allows generation of API client libraries (SDK generation), server stubs, documentation and configuration automatically given an OpenAPI Spec (v2, v3)",False,2018-05-12T09:57:56Z,2025-10-29T14:16:39Z,2025-10-29T10:22:36Z,https://openapi-generator.tech,935598,25124,25124,Java,7256,5445,master,"api,api-client,api-server,generator,hacktoberfest,openapi,openapi-generator,openapi3,rest,rest-api,rest-client,restful-api,sdk",public,apache-2.0
283211901,SmartTube,yuliskov/SmartTube,False,yuliskov,User,https://github.com/yuliskov/SmartTube,Browse media content with your own rules on Android TV,False,2020-07-28T12:53:52Z,2025-10-29T15:20:58Z,2025-10-28T17:38:50Z,https://www.patreon.com/smarttube,100648,25088,25088,Java,1349,2811,master,"android,android-tv,android-tv-box,java,kotlin,retrofit2,rxjava-android",public,other
108252892,proxyee-down,proxyee-down-org/proxyee-down,False,proxyee-down-org,Organization,https://github.com/proxyee-down-org/proxyee-down,httpä¸‹è½½å·¥å…·ï¼ŒåŸºäºhttpä»£ç†ï¼Œæ”¯æŒå¤šè¿æ¥åˆ†å—ä¸‹è½½,False,2017-10-25T10:07:27Z,2025-10-24T04:37:17Z,2024-07-16T09:22:28Z,,26864,24855,24855,Java,4398,214,master,,public,apache-2.0
5070389,EventBus,greenrobot/EventBus,False,greenrobot,User,https://github.com/greenrobot/EventBus,"Event bus for Android and Java that simplifies communication between Activities, Fragments, Threads, Services, etc. Less code, better quality.",False,2012-07-16T16:55:40Z,2025-10-29T07:47:04Z,2024-02-21T18:18:34Z,http://greenrobot.org/eventbus/,1742,24764,24764,Java,4668,146,master,,public,apache-2.0
20773773,bazel,bazelbuild/bazel,False,bazelbuild,Organization,https://github.com/bazelbuild/bazel,"a fast, scalable, multi-language and extensible build system",False,2014-06-12T16:00:38Z,2025-10-29T15:17:00Z,2025-10-29T15:16:48Z,https://bazel.build,985836,24673,24673,Java,4323,1814,master,"bazel,build,build-system,correct,fast,multi-language,scalable,test",public,apache-2.0
1103607,jenkins,jenkinsci/jenkins,False,jenkinsci,Organization,https://github.com/jenkinsci/jenkins,Jenkins automation server,False,2010-11-22T21:21:23Z,2025-10-29T15:12:13Z,2025-10-28T21:56:25Z,https://www.jenkins.io,168438,24591,24591,Java,9170,95,master,"cicd,continuous-delivery,continuous-deployment,continuous-integration,devops,groovy,hacktoberfest,java,jenkins,pipelines-as-code",public,mit
45721011,skywalking,apache/skywalking,False,apache,Organization,https://github.com/apache/skywalking,"APM, Application Performance Monitoring System",False,2015-11-07T03:30:36Z,2025-10-29T11:56:30Z,2025-10-29T11:56:25Z,https://skywalking.apache.org/,173663,24569,24569,Java,6626,66,master,"apm,dapper,distributed-tracing,ebpf,logging,metrics,observability,open-telemetry,prometheus,service-mesh,skywalking,telegraf,web-performance,zabbix",public,apache-2.0
656227652,Chat2DB,CodePhiliaX/Chat2DB,False,CodePhiliaX,Organization,https://github.com/CodePhiliaX/Chat2DB,"ğŸ”¥ğŸ”¥ğŸ”¥AI-driven database tool and SQL client, The hottest GUI client, supporting MySQL, Oracle, PostgreSQL, DB2, SQL Server, DB2, SQLite, H2, ClickHouse, and more.",False,2023-06-20T14:05:26Z,2025-10-29T12:36:01Z,2025-09-12T03:58:17Z,https://chat2db.ai,18843,24542,24542,Java,2664,501,main,"ai,bi,chatgpt,clickhouse,clickhouse-client,database,datagrip,db2,dbeaver,gpt,hive,mysql,navicat,oracle,postgresql,redis,redis-client,sqlserver,text2sql",public,apache-2.0
5373551,libgdx,libgdx/libgdx,False,libgdx,Organization,https://github.com/libgdx/libgdx,Desktop/Android/HTML5/iOS Java game development framework,False,2012-08-10T19:34:38Z,2025-10-29T10:31:49Z,2025-10-24T17:07:21Z,http://www.libgdx.com/,1106577,24459,24459,Java,6519,320,master,"2d,3d,android,cross-platform,framework,game,game-development,game-engine,gamedev,html5,ios,java,libgdx,linux,macosx,windows",public,apache-2.0
6766558,Hystrix,Netflix/Hystrix,False,Netflix,Organization,https://github.com/Netflix/Hystrix,"Hystrix is a latency and fault tolerance library designed to isolate points of access to remote systems, services and 3rd party libraries, stop cascading failure and enable resilience in complex distributed systems where failure is inevitable.",False,2012-11-19T20:14:46Z,2025-10-27T19:56:35Z,2023-10-17T13:04:47Z,,9799,24424,24424,Java,4713,410,master,,public,
32538871,gson,google/gson,False,google,Organization,https://github.com/google/gson,A Java serialization/deserialization library to convert Java Objects into JSON and back,False,2015-03-19T18:21:20Z,2025-10-29T13:52:08Z,2025-10-26T17:57:38Z,,13739,24188,24188,Java,4357,325,main,,public,apache-2.0
15823460,redisson,redisson/redisson,False,redisson,Organization,https://github.com/redisson/redisson,"Redisson - Valkey & Redis Java client. Real-Time Data Platform. Sync/Async/RxJava/Reactive API. Over 50 Valkey and Redis based Java objects and services: Set, Multimap, SortedSet, Map, List, Queue, Deque, Semaphore, Lock, AtomicLong, Map Reduce, Bloom filter, Spring, Tomcat, Scheduler, JCache API, Hibernate, RPC, local cache..",False,2014-01-11T14:06:25Z,2025-10-29T13:42:25Z,2025-10-29T07:50:12Z,https://redisson.pro,31977,24094,24094,Java,5484,324,master,"cache,distributed,distributed-locks,executor,hibernate,java,json,lock,map,micronaut,quarkus,queue,redis,redis-client,scheduler,session,spring,tomcat,valkey,valkey-client",public,apache-2.0
3766706,Apktool,iBotPeaches/Apktool,False,iBotPeaches,User,https://github.com/iBotPeaches/Apktool,A tool for reverse engineering Android apk files,False,2012-03-19T17:46:53Z,2025-10-29T14:30:28Z,2025-10-29T09:49:30Z,https://apktool.org,332959,23242,23242,Java,3839,87,main,"9patch,android,apk,apktool,arsc,reverse-engineering",public,apache-2.0
217943361,source-code-hunter,doocs/source-code-hunter,False,doocs,Organization,https://github.com/doocs/source-code-hunter,ğŸ˜± ä»æºç å±‚é¢ï¼Œå‰–ææŒ–æ˜äº’è”ç½‘è¡Œä¸šä¸»æµæŠ€æœ¯çš„åº•å±‚å®ç°åŸç†ï¼Œä¸ºå¹¿å¤§å¼€å‘è€… â€œæå‡æŠ€æœ¯æ·±åº¦â€ æä¾›ä¾¿åˆ©ã€‚ç›®å‰å¼€æ”¾ Spring å…¨å®¶æ¡¶ï¼ŒMybatisã€Nettyã€Dubbo æ¡†æ¶ï¼ŒåŠ Redisã€Tomcat ä¸­é—´ä»¶ç­‰,False,2019-10-28T01:35:10Z,2025-10-29T08:22:44Z,2025-10-21T23:56:11Z,https://schunter.doocs.org,103754,23013,23013,Java,4235,8,main,"dubbo,mybatis,netty,redis,sourcecode-analysis,spring",public,cc-by-sa-4.0
128018428,Sentinel,alibaba/Sentinel,False,alibaba,Organization,https://github.com/alibaba/Sentinel,"A powerful flow control component enabling reliability, resilience and monitoring for microservices. (é¢å‘äº‘åŸç”Ÿå¾®æœåŠ¡çš„é«˜å¯ç”¨æµæ§é˜²æŠ¤ç»„ä»¶)",False,2018-04-04T06:37:33Z,2025-10-29T10:28:38Z,2025-10-28T10:54:51Z,https://sentinelguard.io/,8495,22967,22967,Java,8140,829,1.8,"alibaba,circuit-breaker,cloud-native,java,microservice,microservices,rate-limiting,reliability,resiliency",public,apache-2.0
6834703,FizzBuzzEnterpriseEdition,EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,False,EnterpriseQualityCoding,Organization,https://github.com/EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,FizzBuzz Enterprise Edition is a no-nonsense implementation of FizzBuzz made by serious businessmen for serious business purposes.,False,2012-11-24T00:14:41Z,2025-10-28T22:22:32Z,2024-07-15T08:04:08Z,,340,22934,22934,Java,782,538,uinverse,,public,
204164353,kestra,kestra-io/kestra,False,kestra-io,Organization,https://github.com/kestra-io/kestra,"Orchestrate everything - from scripts to data, infra, AI, and business - as code, with UI and AI Copilot. Simple. Fast. Scalable.",False,2019-08-24T13:56:15Z,2025-10-29T14:59:27Z,2025-10-29T15:17:48Z,https://kestra.io,78603,22752,22752,Java,2211,499,develop,"automation,data-orchestration,devops,hacktoberfest,high-availability,infrastructure-as-code,java,low-code,lowcode,orchestration,pipeline,pipeline-as-code,workflow",public,apache-2.0
335164964,dataease,dataease/dataease,False,dataease,Organization,https://github.com/dataease/dataease,ğŸ”¥ äººäººå¯ç”¨çš„å¼€æº BI å·¥å…·ï¼Œæ•°æ®å¯è§†åŒ–ç¥å™¨ã€‚An open-source BI tool alternative to Tableau.,False,2021-02-02T04:10:21Z,2025-10-29T10:05:47Z,2025-10-29T12:59:52Z,https://dataease.cn/,317713,22193,22193,Java,3843,90,dev-v2,"apache-doris,business-intelligence,data-analysis,data-visualization,echarts,kettle,superset,tableau",public,gpl-3.0
75164823,rocketmq,apache/rocketmq,False,apache,Organization,https://github.com/apache/rocketmq,"Apache RocketMQ is a cloud native messaging and streaming platform, making it simple to build event-driven applications.",False,2016-11-30T08:00:08Z,2025-10-29T15:08:28Z,2025-10-28T12:25:08Z,https://rocketmq.apache.org/,44542,22182,22182,Java,11965,304,develop,"cloud-native,eventing,hacktoberfest,java,messaging,rocketmq,streaming",public,apache-2.0
149121954,jdk,openjdk/jdk,False,openjdk,Organization,https://github.com/openjdk/jdk,JDK main-line development https://openjdk.org/projects/jdk,False,2018-09-17T12:29:20Z,2025-10-29T15:00:30Z,2025-10-29T15:19:37Z,,1382221,21944,21944,Java,6132,398,master,"java,jvm,openjdk",public,gpl-2.0
320785435,LSPosed,LSPosed/LSPosed,False,LSPosed,Organization,https://github.com/LSPosed/LSPosed,LSPosed Framework,False,2020-12-12T08:39:37Z,2025-10-29T15:12:02Z,2025-03-04T21:28:36Z,https://lsposed.org,21605,21900,21900,Java,3883,5,master,"android,xposed",public,gpl-3.0
20818126,ExoPlayer,google/ExoPlayer,False,google,Organization,https://github.com/google/ExoPlayer,This project is deprecated and stale. The latest ExoPlayer code is available in https://github.com/androidx/media,False,2014-06-13T21:19:18Z,2025-10-29T11:01:13Z,2024-08-07T18:54:48Z,https://developer.android.com/media/media3/exoplayer,484242,21883,21883,Java,6041,638,release-v2,,public,apache-2.0
161757837,eladmin,elunez/eladmin,False,elunez,User,https://github.com/elunez/eladmin,eladmin jpa ç‰ˆæœ¬ï¼šé¡¹ç›®åŸºäº Spring Boot 2.7.18ã€ Jpaã€ Spring Securityã€Redisã€Vueçš„å‰åç«¯åˆ†ç¦»çš„åå°ç®¡ç†ç³»ç»Ÿï¼Œé¡¹ç›®é‡‡ç”¨åˆ†æ¨¡å—å¼€å‘æ–¹å¼ï¼Œ æƒé™æ§åˆ¶é‡‡ç”¨ RBACï¼Œæ”¯æŒæ•°æ®å­—å…¸ä¸æ•°æ®æƒé™ç®¡ç†ï¼Œæ”¯æŒä¸€é”®ç”Ÿæˆå‰åç«¯ä»£ç ï¼Œæ”¯æŒåŠ¨æ€è·¯ç”±,False,2018-12-14T08:54:24Z,2025-10-28T06:37:55Z,2025-07-03T06:38:35Z,https://eladmin.vip/demo,7461,21819,21819,Java,7392,6,master,"admin,eladmin,element-ui,jpa,jwt,redis,spring-boot,spring-security,swagger2,vue",public,apache-2.0
49662222,graal,oracle/graal,False,oracle,Organization,https://github.com/oracle/graal,"GraalVM compiles applications into native executables that start instantly, scale fast, and use fewer compute resources ğŸš€",False,2016-01-14T17:11:35Z,2025-10-29T14:21:40Z,2025-10-29T14:45:55Z,https://www.graalvm.org,468440,21277,21277,Java,1758,796,master,"aot,compiler,graalvm,java",public,other
73614722,GSYVideoPlayer,CarGuo/GSYVideoPlayer,False,CarGuo,User,https://github.com/CarGuo/GSYVideoPlayer,"è§†é¢‘æ’­æ”¾å™¨ï¼ˆIJKplayerã€ExoPlayerã€MediaPlayerï¼‰ï¼ŒHTTPSï¼Œ16k page sizeï¼Œæ”¯æŒå¼¹å¹•ï¼Œå¤–æŒ‚å­—å¹•ï¼Œæ”¯æŒæ»¤é•œã€æ°´å°ã€gifæˆªå›¾ï¼Œç‰‡å¤´å¹¿å‘Šã€ä¸­é—´å¹¿å‘Šï¼Œå¤šä¸ªåŒæ—¶æ’­æ”¾ï¼Œæ”¯æŒåŸºæœ¬çš„æ‹–åŠ¨ï¼Œå£°éŸ³ã€äº®åº¦è°ƒèŠ‚ï¼Œæ”¯æŒè¾¹æ’­è¾¹ç¼“å­˜ï¼Œæ”¯æŒè§†é¢‘è‡ªå¸¦rotationçš„æ—‹è½¬ï¼ˆ90,270ä¹‹ç±»ï¼‰ï¼Œé‡åŠ›æ—‹è½¬ä¸æ‰‹åŠ¨æ—‹è½¬çš„åŒæ­¥æ”¯æŒï¼Œæ”¯æŒåˆ—è¡¨æ’­æ”¾ ï¼Œåˆ—è¡¨å…¨å±åŠ¨ç”»ï¼Œè§†é¢‘åŠ è½½é€Ÿåº¦ï¼Œåˆ—è¡¨å°çª—å£æ”¯æŒæ‹–åŠ¨ï¼ŒåŠ¨ç”»æ•ˆæœï¼Œè°ƒæ•´æ¯”ä¾‹ï¼Œå¤šåˆ†è¾¨ç‡åˆ‡æ¢ï¼Œæ”¯æŒåˆ‡æ¢æ’­æ”¾å™¨ï¼Œè¿›åº¦æ¡å°çª—å£é¢„è§ˆï¼Œåˆ—è¡¨åˆ‡æ¢è¯¦æƒ…é¡µé¢æ— ç¼æ’­æ”¾ï¼Œrtspã€concatã€mpegã€‚ ",False,2016-11-13T12:34:31Z,2025-10-29T06:19:02Z,2025-10-22T07:19:47Z,https://juejin.cn/user/817692379985752/posts,338414,21201,21201,Java,4304,15,master,"16k,android,exoplayer,ffmpeg,gsy,ijkplayer,player,ssl,video,videocache",public,apache-2.0
391055597,DSA-Bootcamp-Java,kunal-kushwaha/DSA-Bootcamp-Java,False,kunal-kushwaha,User,https://github.com/kunal-kushwaha/DSA-Bootcamp-Java,"This repository consists of the code samples, assignments, and notes for the Java data structures & algorithms + interview preparation bootcamp of WeMakeDevs.",False,2021-07-30T12:23:25Z,2025-10-29T14:06:27Z,2024-08-18T08:21:57Z,https://www.youtube.com/playlist?list=PL9gnSGHSqcnr_DxHsP7AW9ftq0AtAyYqJ,101640,20996,20996,Java,12720,618,main,"algorithms,competitive-programming,data-structures,faang-interview,faang-preparation,faang-questions,google-interview,interview-preparation,java,leetcode,leetcode-java,leetcode-solutions,math",public,
13404515,HikariCP,brettwooldridge/HikariCP,False,brettwooldridge,User,https://github.com/brettwooldridge/HikariCP,"å…‰ HikariCPãƒ»A solid, high-performance, JDBC connection pool at last.",False,2013-10-08T05:43:03Z,2025-10-29T14:20:21Z,2025-09-12T18:29:08Z,,5027,20801,20801,Java,3001,509,dev,"connection-pool,high-performance,java,jdbc",public,apache-2.0
49876476,shardingsphere,apache/shardingsphere,False,apache,Organization,https://github.com/apache/shardingsphere,"Empowering Data Intelligence with Distributed SQL for Sharding, Scalability, and Security Across All Databases.",False,2016-01-18T12:49:26Z,2025-10-29T10:49:22Z,2025-10-29T10:49:16Z,,676638,20514,20514,Java,6856,567,master,"bigdata,data-encryption,data-pipeline,database,database-cluster,database-gateway,database-middleware,distributed-database,distributed-sql-database,distributed-transaction,encrypt,mysql,postgresql,read-write-splitting,shard,sql",public,apache-2.0
144705602,DoKit,didi/DoKit,False,didi,Organization,https://github.com/didi/DoKit,ä¸€æ¬¾é¢å‘æ³›å‰ç«¯äº§å“ç ”å‘å…¨ç”Ÿå‘½å‘¨æœŸçš„æ•ˆç‡å¹³å°ã€‚,False,2018-08-14T10:32:07Z,2025-10-29T08:02:55Z,2025-08-12T11:43:04Z,,58616,20397,20397,Java,3189,273,master,"android,ios,miniapp,mockgps,monitoring,performance,tools",public,apache-2.0
311241324,Ehviewer_CN_SXJ,xiaojieonly/Ehviewer_CN_SXJ,False,xiaojieonly,User,https://github.com/xiaojieonly/Ehviewer_CN_SXJ,ehviewerï¼Œç”¨çˆ±å‘ç”µï¼Œå¿«ä¹å‰è¡Œ,False,2020-11-09T06:14:31Z,2025-10-29T14:32:56Z,2025-10-19T06:27:40Z,,13672,20389,20389,Java,544,345,BiLi_PC_Gamer,"android,apk,c,cartoon,chinese,comics,e-hentai,ehviewer,exhentai,hentai,hentai-downloader,hentai-viwer,html5,java,screenshot",public,other
75277003,thingsboard,thingsboard/thingsboard,False,thingsboard,Organization,https://github.com/thingsboard/thingsboard,"Open-source IoT Platform - Device management, data collection, processing and visualization.",False,2016-12-01T09:33:30Z,2025-10-29T13:32:20Z,2025-10-29T14:29:12Z,https://thingsboard.io,310981,20305,20305,Java,5890,196,master,"cloud,coap,dashboard,iot,iot-analytics,iot-platform,iot-solutions,java,kafka,lwm2m,microservices,middleware,mqtt,netty,platform,snmp,thingsboard,visualization,websockets,widgets",public,apache-2.0
8205602,mybatis-3,mybatis/mybatis-3,False,mybatis,Organization,https://github.com/mybatis/mybatis-3,MyBatis SQL mapper framework for Java,False,2013-02-14T19:03:32Z,2025-10-29T09:20:13Z,2025-10-28T01:39:16Z,http://mybatis.github.io/mybatis-3/,158347,20264,20264,Java,12956,207,master,"java,mybatis,sql",public,apache-2.0
23095954,RxAndroid,ReactiveX/RxAndroid,False,ReactiveX,Organization,https://github.com/ReactiveX/RxAndroid,RxJava bindings for Android,False,2014-08-19T03:46:38Z,2025-10-28T20:35:26Z,2025-10-02T11:23:59Z,,1054,20171,20171,Java,2950,1,3.x,,public,apache-2.0
126365965,litemall,linlinjava/litemall,False,linlinjava,User,https://github.com/linlinjava/litemall,åˆä¸€ä¸ªå°å•†åŸã€‚litemall = Spring Bootåç«¯ + Vueç®¡ç†å‘˜å‰ç«¯ + å¾®ä¿¡å°ç¨‹åºç”¨æˆ·å‰ç«¯ + Vueç”¨æˆ·ç§»åŠ¨ç«¯,False,2018-03-22T16:42:30Z,2025-10-29T13:51:03Z,2025-10-05T15:18:32Z,,24604,19998,19998,Java,7341,44,master,"litemall,mall,spring-boot,vue,wechat,wechat-mini-program",public,mit
148496687,SpringBoot-Labs,yudaocode/SpringBoot-Labs,False,yudaocode,Organization,https://github.com/yudaocode/SpringBoot-Labs,ä¸€ä¸ªæ¶µç›–å…­ä¸ªä¸“æ ï¼šSpring Boot 2.Xã€Spring Cloudã€Spring Cloud Alibabaã€Dubboã€åˆ†å¸ƒå¼æ¶ˆæ¯é˜Ÿåˆ—ã€åˆ†å¸ƒå¼äº‹åŠ¡çš„ä»“åº“ã€‚å¸Œæœ›èƒ–å‹å°æ‰‹ä¸€æŠ–ï¼Œå³ä¸Šè§’æ¥ä¸ª Starï¼Œæ„Ÿæ© 1024,False,2018-09-12T14:51:46Z,2025-10-29T09:26:08Z,2024-04-28T06:20:25Z,,1813,19932,19932,Java,6164,46,master,"activemq,dubbo,kafka,rabbitmq,rocketmq,spring-boot,spring-cloud,spring-cloud-alibaba",public,
