id,name,full_name,private,owner_login,owner_type,html_url,description,fork,created_at,updated_at,pushed_at,homepage,size,stargazers_count,watchers_count,language,forks_count,open_issues_count,default_branch,topics,visibility,license
156317154,onedev,theonedev/onedev,False,theonedev,Organization,https://github.com/theonedev/onedev,"Git Server with CI/CD, Kanban, and Packages. Seamless integration. Unparalleled experience.",False,2018-11-06T02:57:01Z,2025-10-29T14:23:47Z,2025-10-18T09:59:24Z,https://onedev.io,233584,14423,14423,Java,916,0,main,"ci-cd,devops,git,kanban,packages,self-hosted",public,mit
36817565,zaproxy,zaproxy/zaproxy,False,zaproxy,Organization,https://github.com/zaproxy/zaproxy,The ZAP by Checkmarx Core project,False,2015-06-03T16:55:01Z,2025-10-29T10:03:49Z,2025-10-29T12:20:29Z,https://www.zaproxy.org,201354,14278,14278,Java,2447,846,main,"appsec,dast,hacktoberfest,opensource,security,security-scanner,zap,zap-development,zaproxy",public,apache-2.0
14734876,deeplearning4j,deeplearning4j/deeplearning4j,False,deeplearning4j,Organization,https://github.com/deeplearning4j/deeplearning4j,"Suite of tools for deploying and training deep learning models using the JVM. Highlights include model import for keras, tensorflow, and onnx/pytorch, a modular and tiny c++ library for running math code and a java based math library on top of the core c++ library. Also includes samediff: a pytorch/tensorflow like library for running deep learn...",False,2013-11-27T02:03:28Z,2025-10-29T12:49:04Z,2025-10-26T20:29:24Z,http://deeplearning4j.konduit.ai,764988,14128,14128,Java,3858,680,master,"artificial-intelligence,clojure,deeplearning,deeplearning4j,dl4j,gpu,hadoop,intellij,java,linear-algebra,matrix-library,neural-nets,python,scala,spark",public,apache-2.0
118497841,jib,GoogleContainerTools/jib,False,GoogleContainerTools,Organization,https://github.com/GoogleContainerTools/jib,ğŸ— Build container images for your Java applications.,False,2018-01-22T18:30:43Z,2025-10-28T21:04:08Z,2025-10-27T01:05:27Z,,16745,14049,14049,Java,1456,238,master,"containers,docker,docker-registry,gradle,gradle-plugin,java,jib,kubernetes,maven,maven-plugin,microservices,oci",public,apache-2.0
8759133,zuul,Netflix/zuul,False,Netflix,Organization,https://github.com/Netflix/zuul,"Zuul is a gateway service that provides dynamic routing, monitoring, resiliency, security, and more.",False,2013-03-13T18:53:57Z,2025-10-29T13:54:37Z,2025-10-27T23:51:45Z,,6268,13925,13925,Java,2427,9,master,,public,apache-2.0
173335706,dolphinscheduler,apache/dolphinscheduler,False,apache,Organization,https://github.com/apache/dolphinscheduler,Apache DolphinScheduler is the modern data orchestration platform. Agile to create high performance workflow with low-code,False,2019-03-01T16:39:25Z,2025-10-29T15:07:50Z,2025-10-29T15:07:39Z,https://dolphinscheduler.apache.org/,220817,13908,13908,Java,4925,259,dev,"airflow,azkaban,cloud-native,data-pipelines,job-scheduler,orchestration,powerful-data-pipelines,task-scheduler,workflow,workflow-orchestration,workflow-schedule",public,apache-2.0
32610336,logger,orhanobut/logger,False,orhanobut,User,https://github.com/orhanobut/logger,"âœ”ï¸ Simple, pretty and powerful logger for android",False,2015-03-20T22:30:12Z,2025-10-25T08:19:33Z,2022-09-14T10:04:00Z,,1873,13887,13887,Java,2141,81,master,"android,java,json-logging,log,logcat,logger,pretty-printer,timber",public,apache-2.0
16446099,cryptomator,cryptomator/cryptomator,False,cryptomator,Organization,https://github.com/cryptomator/cryptomator,"Cryptomator for Windows, macOS, and Linux: Secure client-side encryption for your cloud storage, ensuring privacy and control over your data.",False,2014-02-02T00:43:47Z,2025-10-29T14:22:36Z,2025-10-29T14:22:32Z,https://cryptomator.org,26021,13866,13866,Java,1229,283,develop,"cloud-storage,crypto,cryptography,cryptomator,encryption,java,privacy,security",public,gpl-3.0
6358188,druid,apache/druid,False,apache,Organization,https://github.com/apache/druid,Apache Druid: a high performance real-time analytics database.,False,2012-10-23T19:08:07Z,2025-10-29T11:44:28Z,2025-10-29T09:12:06Z,https://druid.apache.org/,404535,13854,13854,Java,3759,746,master,druid,public,apache-2.0
46844958,Java,DuGuQiuBai/Java,False,DuGuQiuBai,Organization,https://github.com/DuGuQiuBai/Java,27å¤©æˆä¸ºJavaå¤§ç¥,False,2015-11-25T07:30:08Z,2025-10-29T07:52:58Z,2024-07-20T03:42:57Z,,24346,13832,13832,Java,5158,78,master,,public,artistic-2.0
709588939,awesome-leetcode-resources,ashishps1/awesome-leetcode-resources,False,ashishps1,User,https://github.com/ashishps1/awesome-leetcode-resources,Awesome LeetCode resources to learn Data Structures and Algorithms and prepare for Coding Interviews.,False,2023-10-25T01:48:19Z,2025-10-29T11:55:08Z,2025-06-10T08:13:10Z,https://blog.algomaster.io,244,13806,13806,Java,3094,10,main,"algorithms,coding,data-structures,leetcode,leetcode-patterns",public,gpl-3.0
31865176,Material-Animations,lgvalle/Material-Animations,False,lgvalle,User,https://github.com/lgvalle/Material-Animations,Android Transition animations explanation with examples.,False,2015-03-08T20:54:00Z,2025-10-29T04:15:10Z,2019-04-02T15:42:38Z,,8692,13772,13772,Java,2460,20,master,,public,mit
33082868,piggymetrics,sqshq/piggymetrics,False,sqshq,User,https://github.com/sqshq/piggymetrics,"Microservice Architecture with Spring Boot, Spring Cloud and Docker",False,2015-03-29T17:56:31Z,2025-10-29T08:22:27Z,2024-05-17T09:38:48Z,,1512,13757,13757,Java,6341,23,master,"docker,microservice,microservices,spring-boot,spring-cloud",public,mit
67778031,spring-analysis,seaswalker/spring-analysis,False,seaswalker,User,https://github.com/seaswalker/spring-analysis,Springæºç é˜…è¯»,False,2016-09-09T07:46:32Z,2025-10-27T21:08:49Z,2023-03-24T12:08:27Z,,4951,13744,13744,Java,4169,19,master,"notes,source-code-analysis,spring",public,
25459400,pinpoint,pinpoint-apm/pinpoint,False,pinpoint-apm,Organization,https://github.com/pinpoint-apm/pinpoint,"APM, (Application Performance Management) tool for large-scale distributed systems. ",False,2014-10-20T09:27:22Z,2025-10-29T08:12:57Z,2025-10-29T08:12:49Z,https://pinpoint-apm.gitbook.io/,267302,13737,13737,Java,3776,500,master,"agent,apm,distributed-tracing,monitoring,performance,tracing",public,apache-2.0
11981144,languagetool,languagetool-org/languagetool,False,languagetool-org,Organization,https://github.com/languagetool-org/languagetool,Style and Grammar Checker for 25+ Languages,False,2013-08-08T16:37:22Z,2025-10-29T06:00:41Z,2025-10-29T06:00:36Z,https://languagetool.org,6011684,13717,13717,Java,1462,2044,master,"grammar,natural-language,natural-language-processing,proofreading,spellcheck,style-checker",public,lgpl-2.1
145098146,AndroidAutoSize,JessYanCoding/AndroidAutoSize,False,JessYanCoding,User,https://github.com/JessYanCoding/AndroidAutoSize,ğŸ”¥ A low-cost Android screen adaptation solution (ä»Šæ—¥å¤´æ¡å±å¹•é€‚é…æ–¹æ¡ˆç»ˆæç‰ˆï¼Œä¸€ä¸ªæä½æˆæœ¬çš„ Android å±å¹•é€‚é…æ–¹æ¡ˆ).,False,2018-08-17T09:04:19Z,2025-10-29T08:14:51Z,2023-05-28T15:08:32Z,,3131,13710,13710,Java,2000,123,master,"adapterview,android,arms,density,mvparms,screenadapter",public,apache-2.0
87536046,mit-deep-learning-book-pdf,janishar/mit-deep-learning-book-pdf,False,janishar,User,https://github.com/janishar/mit-deep-learning-book-pdf,"MIT Deep Learning Book in PDF format (complete and parts) by Ian Goodfellow, Yoshua Bengio and Aaron Courville",False,2017-04-07T10:46:50Z,2025-10-29T10:34:21Z,2023-10-09T08:55:12Z,,43571,13685,13685,Java,2852,12,master,"book,chapter,clear,deep-learning,deeplearning,excercises,good,learning,lecture-notes,linear-algebra,machine,machine-learning,mit,neural-network,neural-networks,pdf,print,printable,thinking",public,
64054478,Luban,Curzibn/Luban,False,Curzibn,User,https://github.com/Curzibn/Luban,Luban(é²ç­)â€”Image compression with efficiency very close to WeChat Moments/å¯èƒ½æ˜¯æœ€æ¥è¿‘å¾®ä¿¡æœ‹å‹åœˆçš„å›¾ç‰‡å‹ç¼©ç®—æ³•,False,2016-07-24T07:43:21Z,2025-10-28T07:34:30Z,2021-11-06T13:32:29Z,,5029,13678,13678,Java,2251,153,master,"android,image-compression,luban",public,apache-2.0
77993578,PictureSelector,LuckSiege/PictureSelector,False,LuckSiege,User,https://github.com/LuckSiege/PictureSelector,Picture Selector Library for Android or å›¾ç‰‡é€‰æ‹©å™¨,False,2017-01-04T07:47:39Z,2025-10-28T07:34:33Z,2024-05-11T03:14:44Z,,542078,13563,13563,Java,3082,571,version_component,"android,android-image-selector,camera,compress,glide,image-compression,image-picker,images,multi-selector,photo,photoview,picker,picture-selector,video",public,apache-2.0
20570214,tink,tink-crypto/tink,False,tink-crypto,Organization,https://github.com/tink-crypto/tink,"Tink is a multi-language, cross-platform, open source library that provides cryptographic APIs that are secure, easy to use correctly, and hard(er) to misuse.",False,2014-06-06T16:21:09Z,2025-10-29T05:11:57Z,2024-04-17T11:08:35Z,https://developers.google.com/tink,61010,13555,13555,Java,1180,0,master,"cpp,crypto,cryptography,go,java,javascript,objc,security",public,apache-2.0
113983289,kkFileView,kekingcn/kkFileView,False,kekingcn,Organization,https://github.com/kekingcn/kkFileView,Universal File Online Preview Project based on Spring-Boot,False,2017-12-12T11:41:08Z,2025-10-29T11:13:26Z,2025-10-20T06:29:15Z,https://kkview.cn,664614,13487,13487,Java,3125,355,master,"docx,fileview,fileviewer,java,kkfileview,office,office-view,pdf,word",public,
28550872,Android-PickerView,Bigkoo/Android-PickerView,False,Bigkoo,Organization,https://github.com/Bigkoo/Android-PickerView,"This is a picker view for android , support linkage effect, timepicker and optionspicker.ï¼ˆæ—¶é—´é€‰æ‹©å™¨ã€çœå¸‚åŒºä¸‰çº§è”åŠ¨ï¼‰",False,2014-12-28T01:46:38Z,2025-10-28T08:37:28Z,2022-12-30T03:36:03Z,,6389,13478,13478,Java,3459,437,master,"android-pickerview,datepicker,optionspicker,pickerview,timepicker,wheelview",public,apache-2.0
221862,lombok,projectlombok/lombok,False,projectlombok,Organization,https://github.com/projectlombok/lombok,Very spicy additions to the Java programming language.,False,2009-06-08T19:46:41Z,2025-10-29T13:54:52Z,2025-10-19T01:29:34Z,https://projectlombok.org/,81131,13311,13311,Java,2468,974,master,,public,other
181012406,mall-learning,macrozheng/mall-learning,False,macrozheng,User,https://github.com/macrozheng/mall-learning,mallå­¦ä¹ æ•™ç¨‹ï¼Œæ¶æ„ã€ä¸šåŠ¡ã€æŠ€æœ¯è¦ç‚¹å…¨æ–¹ä½è§£æã€‚mallé¡¹ç›®ï¼ˆ60k+starï¼‰æ˜¯ä¸€å¥—ç”µå•†ç³»ç»Ÿï¼Œä½¿ç”¨ç°é˜¶æ®µä¸»æµæŠ€æœ¯å®ç°ã€‚æ¶µç›–äº†SpringBootã€MyBatisã€Elasticsearchã€RabbitMQã€Redisã€MongoDBã€MySQLç­‰æŠ€æœ¯ï¼Œé‡‡ç”¨Dockerå®¹å™¨åŒ–éƒ¨ç½²ã€‚,False,2019-04-12T13:20:31Z,2025-10-29T09:50:50Z,2024-09-15T01:05:39Z,https://www.macrozheng.com,39420,13287,13287,Java,8331,5,master,"docker,elasticsearch,mongodb,mybatis,mysql,rabbitmq,redis,springboot,springcloud",public,
56829582,banner,youth5201314/banner,False,youth5201314,User,https://github.com/youth5201314/banner,ğŸ”¥ğŸ”¥ğŸ”¥Banner 2.0 æ¥äº†ï¼Androidå¹¿å‘Šå›¾ç‰‡è½®æ’­æ§ä»¶ï¼Œå†…éƒ¨åŸºäºViewPager2å®ç°ï¼ŒIndicatorå’ŒUIéƒ½å¯ä»¥è‡ªå®šä¹‰ã€‚,False,2016-04-22T05:50:25Z,2025-10-29T01:59:05Z,2024-01-11T08:41:56Z,,11310,13048,13048,Java,2537,46,master,"androidx,banner,indicator,viewpager,viewpager2",public,apache-2.0
32313383,dex2jar,pxb1988/dex2jar,False,pxb1988,User,https://github.com/pxb1988/dex2jar,Tools to work with android .dex and java .class files,False,2015-03-16T09:13:07Z,2025-10-29T05:39:34Z,2024-07-21T06:08:25Z,,8725,12946,12946,Java,2181,380,2.x,,public,apache-2.0
75882172,conductor,Netflix/conductor,False,Netflix,Organization,https://github.com/Netflix/conductor,Conductor is a microservices orchestration engine.,False,2016-12-07T22:48:42Z,2025-10-27T18:05:57Z,2023-12-22T23:40:04Z,,29469,12785,12785,Java,2344,164,main,"distributed-systems,grpc,java,javascript,microservice-orchestration,orchestration-engine,orchestrator,reactjs,spring-boot,workflow-automation,workflow-engine,workflow-management,workflows",public,apache-2.0
22254856,spring-boot-admin,codecentric/spring-boot-admin,False,codecentric,Organization,https://github.com/codecentric/spring-boot-admin,Admin UI for administration of spring boot applications,False,2014-07-25T11:39:13Z,2025-10-29T08:19:08Z,2025-10-29T12:13:01Z,,85602,12724,12724,Java,3108,48,master,"java,spring,spring-boot,spring-boot-admin,spring-cloud",public,apache-2.0
29703871,stetho,facebook/stetho,False,facebook,Organization,https://github.com/facebook/stetho,"Stetho is a debug bridge for Android applications, enabling the powerful Chrome Developer Tools and much more.",False,2015-01-22T22:34:10Z,2025-10-25T08:18:45Z,2024-10-26T03:44:45Z,http://facebook.github.io/stetho/,2392,12713,12713,Java,1123,83,main,,public,mit
120463532,COLA,alibaba/COLA,False,alibaba,Organization,https://github.com/alibaba/COLA,ğŸ¥¤ COLA: Clean Object-oriented & Layered Architecture,False,2018-02-06T13:46:27Z,2025-10-29T11:21:22Z,2025-06-09T03:26:02Z,,3828,12701,12701,Java,3211,95,master,"architecture,clean,cola",public,lgpl-2.1
20275545,guice,google/guice,False,google,Organization,https://github.com/google/guice,"Guice (pronounced 'juice') is a lightweight dependency injection framework for Java 11 and above, brought to you by Google.",False,2014-05-28T23:18:53Z,2025-10-28T12:47:27Z,2025-09-30T17:00:04Z,https://github.com/google/guice,125307,12693,12693,Java,1687,355,master,,public,apache-2.0
223881576,mall-swarm,macrozheng/mall-swarm,False,macrozheng,User,https://github.com/macrozheng/mall-swarm,mall-swarmæ˜¯ä¸€å¥—å¾®æœåŠ¡å•†åŸç³»ç»Ÿï¼Œé‡‡ç”¨äº† Spring Cloud Alibabaã€Spring Boot 3.2ã€Sa-Tokenã€MyBatisã€Elasticsearchã€Dockerã€Kubernetesç­‰æ ¸å¿ƒæŠ€æœ¯ï¼ŒåŒæ—¶æä¾›äº†åŸºäºVueçš„ç®¡ç†åå°æ–¹ä¾¿å¿«é€Ÿæ­å»ºç³»ç»Ÿã€‚mall-swarmåœ¨ç”µå•†ä¸šåŠ¡çš„åŸºç¡€é›†æˆäº†æ³¨å†Œä¸­å¿ƒã€é…ç½®ä¸­å¿ƒã€ç›‘æ§ä¸­å¿ƒã€ç½‘å…³ç­‰ç³»ç»ŸåŠŸèƒ½ã€‚,False,2019-11-25T06:55:31Z,2025-10-29T14:34:30Z,2025-10-16T06:34:06Z,https://cloud.macrozheng.com,54601,12671,12671,Java,5475,8,master,"docker,elasticsearch,java,k8s,kubernetes,mongodb,mybatis,mysql,rabbitmq,redis,spring-boot,spring-cloud,springboot,springcloud",public,apache-2.0
160999,zookeeper,apache/zookeeper,False,apache,Organization,https://github.com/apache/zookeeper,Apache ZooKeeper,False,2009-03-27T15:41:56Z,2025-10-29T13:59:41Z,2025-10-07T12:38:42Z,https://zookeeper.apache.org,152521,12645,12645,Java,7321,227,master,"apache,configuration-management,consensus,coordination,database,distributed-configuration,distributed-database,distributed-systems,hacktoberfest,java,key-value,service-discovery,zab,zookeeper",public,apache-2.0
5198041,eureka,Netflix/eureka,False,Netflix,Organization,https://github.com/Netflix/eureka,AWS Service registry for resilient mid-tier load balancing and failover.,False,2012-07-26T22:23:07Z,2025-10-27T04:09:42Z,2025-07-22T00:10:14Z,,12489,12644,12644,Java,3778,135,master,,public,apache-2.0
2626751,greenDAO,greenrobot/greenDAO,False,greenrobot,User,https://github.com/greenrobot/greenDAO,greenDAO is a light & fast ORM solution for Android that maps objects to SQLite databases.,False,2011-10-22T16:15:14Z,2025-10-24T10:02:27Z,2024-04-30T05:30:59Z,http://greenrobot.org/greendao/,7353,12624,12624,Java,2887,236,master,,public,
237867883,metersphere,metersphere/metersphere,False,metersphere,Organization,https://github.com/metersphere/metersphere,MeterSphere æ˜¯æ–°ä¸€ä»£çš„å¼€æºæŒç»­æµ‹è¯•å·¥å…·ï¼Œè®©è½¯ä»¶æµ‹è¯•å·¥ä½œæ›´ç®€å•ã€æ›´é«˜æ•ˆï¼Œä¸å†æˆä¸ºæŒç»­äº¤ä»˜çš„ç“¶é¢ˆã€‚,False,2020-02-03T02:06:12Z,2025-10-29T11:11:38Z,2025-10-24T09:08:56Z,https://metersphere.io/v3/index.html,421511,12587,12587,Java,2734,101,v3.x,"api-testing,continuous-testing,jmeter,metersphere,postman,swagger,test-automation,testcase,testing,testlink,testlink-alternative",public,gpl-3.0
88111990,Matisse,zhihu/Matisse,False,zhihu,Organization,https://github.com/zhihu/Matisse,:fireworks: A well-designed local image and video selector for Android,False,2017-04-13T01:31:05Z,2025-10-29T08:57:01Z,2023-05-15T09:55:57Z,,1991,12565,12565,Java,2067,465,master,"android,android-image-picker,android-image-selector,android-library,video-selector",public,apache-2.0
21113349,AndroidViewAnimations,daimajia/AndroidViewAnimations,False,daimajia,User,https://github.com/daimajia/AndroidViewAnimations,Cute view animation collection.,False,2014-06-23T03:53:13Z,2025-10-28T01:53:03Z,2021-08-18T23:15:07Z,,297,12474,12474,Java,2425,66,master,"android,animation,easing-functions",public,mit
23301468,AndroidSwipeLayout,daimajia/AndroidSwipeLayout,False,daimajia,User,https://github.com/daimajia/AndroidSwipeLayout,The Most Powerful Swipe Layout!,False,2014-08-25T04:09:33Z,2025-10-20T03:10:51Z,2023-11-10T08:30:13Z,,399,12404,12404,Java,2658,383,master,,public,mit
20651672,Mybatis-PageHelper,pagehelper/Mybatis-PageHelper,False,pagehelper,User,https://github.com/pagehelper/Mybatis-PageHelper,Mybatisé€šç”¨åˆ†é¡µæ’ä»¶,False,2014-06-09T15:32:30Z,2025-10-27T07:24:18Z,2025-06-19T23:54:53Z,https://mybatis.io,5333,12355,12355,Java,3131,66,master,"mybatis,mybatis-plugin",public,mit
1051476,plantuml,plantuml/plantuml,False,plantuml,Organization,https://github.com/plantuml/plantuml,Generate diagrams from textual description,False,2010-11-04T15:55:50Z,2025-10-29T12:25:25Z,2025-10-27T02:04:03Z,https://plantuml.com,464449,12208,12208,Java,1105,574,master,"diagram,diagram-as-code,diagrams,diagrams-as-code,java,plantuml,uml,uml-diagram",public,other
715605,jedis,redis/jedis,False,redis,Organization,https://github.com/redis/jedis,Redis Java client,False,2010-06-11T13:04:43Z,2025-10-28T23:57:16Z,2025-10-29T05:45:57Z,https://redis.github.io/jedis/,15605,12174,12174,Java,3901,132,master,"java,jedis,redis,redis-client,redis-cluster",public,mit
96704265,android-interview-questions,amitshekhariitbhu/android-interview-questions,False,amitshekhariitbhu,User,https://github.com/amitshekhariitbhu/android-interview-questions,Your Cheat Sheet For Android Interview - Android Interview Questions and Answers,False,2017-07-09T18:47:24Z,2025-10-29T08:57:58Z,2025-10-26T04:43:22Z,https://outcomeschool.com,1357,12145,12145,Java,2358,12,master,"android,android-interview,android-interview-practice,android-interview-question,android-interview-questions,android-interviews,answers,cheat-sheets,cheatsheet,interview-practice,interview-prep,interview-questions,kotlin,kotlin-android,kotlin-coroutines,questions,questions-and-answers",public,apache-2.0
166515022,trino,trinodb/trino,False,trinodb,Organization,https://github.com/trinodb/trino,"Official repository of Trino, the distributed SQL query engine for big data, formerly known as PrestoSQL (https://trino.io)",False,2019-01-19T06:38:14Z,2025-10-29T12:06:20Z,2025-10-29T12:06:16Z,https://trino.io,282123,12084,12084,Java,3369,2495,master,"analytics,big-data,data-science,database,databases,datalake,delta-lake,distributed-database,distributed-systems,hadoop,hive,iceberg,java,jdbc,presto,prestodb,query-engine,sql,trino",public,apache-2.0
49068243,uCrop,Yalantis/uCrop,False,Yalantis,Organization,https://github.com/Yalantis/uCrop,Image Cropping Library for Android,False,2016-01-05T13:41:06Z,2025-10-28T07:34:28Z,2025-08-07T16:51:43Z,https://yalantis.com/blog/introducing-ucrop-our-own-image-cropping-library-for-android/,64991,12050,12050,Java,2228,311,develop,"android,animation,crop,image,java,photo,rotation,scale",public,
50205233,debezium,debezium/debezium,False,debezium,Organization,https://github.com/debezium/debezium,Change data capture for a variety of databases. Please log issues at https://issues.redhat.com/browse/DBZ.,False,2016-01-22T20:17:05Z,2025-10-29T12:43:24Z,2025-10-29T12:43:16Z,https://debezium.io,70851,12014,12014,Java,2765,98,main,"apache-kafka,cdc,change-data-capture,data-pipeline,database,debezium,event-streaming,hacktoberfest,kafka,kafka-connect,kafka-producer",public,apache-2.0
337054443,xManager,Team-xManager/xManager,False,Team-xManager,Organization,https://github.com/Team-xManager/xManager,"Ad-Free, New Features & Freedom",False,2021-02-08T11:31:10Z,2025-10-29T15:11:01Z,2025-08-15T13:13:07Z,https://xmanagerapp.com,4973,11945,11945,Java,313,30,main,"android,java",public,gpl-3.0
161292091,matrix,Tencent/matrix,False,Tencent,Organization,https://github.com/Tencent/matrix,"Matrix is a plugin style, non-invasive APM system developed by WeChat.",False,2018-12-11T07:08:02Z,2025-10-28T17:09:57Z,2024-07-23T10:46:08Z,,199709,11925,11925,Java,1924,402,master,"android,apm-client,wechat",public,other
27729926,grpc-java,grpc/grpc-java,False,grpc,Organization,https://github.com/grpc/grpc-java,The Java gRPC implementation. HTTP/2 based RPC,False,2014-12-08T19:00:00Z,2025-10-29T08:58:13Z,2025-10-29T08:58:05Z,https://grpc.io/docs/languages/java/,112696,11885,11885,Java,3939,513,master,"grpc,java,microservices,proto,rpc",public,apache-2.0
98978879,VasSonic,Tencent/VasSonic,False,Tencent,Organization,https://github.com/Tencent/VasSonic,"VasSonic is a lightweight and high-performance Hybrid framework developed by tencent VAS team, which is intended to speed up the first screen of websites working on Android and iOS platform. ",False,2017-08-01T08:35:13Z,2025-10-25T08:19:03Z,2023-04-07T11:37:52Z,,16215,11876,11876,Java,1624,44,master,"android-sdk,h5,hybrid,ios-sdk,web,webview",public,other
593867048,xpipe,xpipe-io/xpipe,False,xpipe-io,Organization,https://github.com/xpipe-io/xpipe,Access your entire server infrastructure from your local desktop,False,2023-01-27T02:25:38Z,2025-10-29T14:32:42Z,2025-10-28T19:52:43Z,https://xpipe.io,55439,11802,11802,Java,450,56,master,"bash,docker,filemanager,files,incus,java,javafx,k8s,kubernetes,lxd,networking,podman,sftp,ssh,tailscale,wsl",public,apache-2.0
334274271,OpenSearch,opensearch-project/OpenSearch,False,opensearch-project,Organization,https://github.com/opensearch-project/OpenSearch,ğŸ” Open source distributed and RESTful search engine.,False,2021-01-29T22:10:00Z,2025-10-29T14:56:03Z,2025-10-29T12:18:38Z,https://opensearch.org/docs/latest/opensearch/index/,595147,11799,11799,Java,2281,2415,main,"analytics,apache2,foss,java,search,search-engine",public,apache-2.0
129332826,fullstack-tutorial,frank-lam/fullstack-tutorial,False,frank-lam,User,https://github.com/frank-lam/fullstack-tutorial,ğŸš€ fullstack tutorial 2022ï¼Œåå°æŠ€æœ¯æ ˆ/æ¶æ„å¸ˆä¹‹è·¯/å…¨æ ˆå¼€å‘ç¤¾åŒºï¼Œæ˜¥æ‹›/ç§‹æ‹›/æ ¡æ‹›/é¢è¯•,False,2018-04-13T01:50:10Z,2025-10-29T02:34:12Z,2022-12-02T03:33:19Z,https://frank-lam.github.io/fullstack-tutorial,65725,11686,11686,Java,2430,21,master,"computer-science,fullstack-developer,interview,java,java-interview,skill-tree",public,
