rodada,valido,cenario,tecnologia,tempo_ms,tamanho_bytes,n_requests
1,False,1_Scalar,REST,413.7768745422363,1144,1
1,False,1_Scalar,GraphQL,317.704439163208,239,1
1,False,2_Listagem,REST,1295.9070205688477,265077,1
1,False,2_Listagem,GraphQL,785.4557037353516,2252,1
1,False,3_Dashboard,REST,4507.654905319214,90602,11
1,False,3_Dashboard,GraphQL,535.285472869873,1354,1
2,False,1_Scalar,REST,278.13005447387695,1144,1
2,False,1_Scalar,GraphQL,360.4457378387451,239,1
2,False,2_Listagem,REST,1197.4878311157227,265077,1
2,False,2_Listagem,GraphQL,744.8005676269531,2252,1
2,False,3_Dashboard,REST,5017.892599105835,90602,11
2,False,3_Dashboard,GraphQL,824.4631290435791,1354,1
3,False,1_Scalar,REST,340.67273139953613,1144,1
3,False,1_Scalar,GraphQL,307.74688720703125,239,1
3,False,2_Listagem,REST,1121.6983795166016,265077,1
3,False,2_Listagem,GraphQL,516.6807174682617,2252,1
3,False,3_Dashboard,REST,4407.613277435303,90602,11
3,False,3_Dashboard,GraphQL,703.9933204650879,1354,1
4,False,1_Scalar,REST,353.82914543151855,1144,1
4,False,1_Scalar,GraphQL,302.13093757629395,239,1
4,False,2_Listagem,REST,1060.1131916046143,265077,1
4,False,2_Listagem,GraphQL,683.7961673736572,2252,1
4,False,3_Dashboard,REST,4713.869333267212,90602,11
4,False,3_Dashboard,GraphQL,598.4101295471191,1354,1
5,False,1_Scalar,REST,356.6403388977051,1144,1
5,False,1_Scalar,GraphQL,257.83777236938477,239,1
5,False,2_Listagem,REST,1174.6108531951904,265077,1
5,False,2_Listagem,GraphQL,620.6727027893066,2252,1
5,False,3_Dashboard,REST,4715.463638305664,90602,11
5,False,3_Dashboard,GraphQL,546.1239814758301,1354,1
6,True,1_Scalar,REST,302.93822288513184,1144,1
6,True,1_Scalar,GraphQL,310.52613258361816,239,1
6,True,2_Listagem,REST,1074.7036933898926,265077,1
6,True,2_Listagem,GraphQL,680.0763607025146,2252,1
6,True,3_Dashboard,REST,4389.120101928711,90602,11
6,True,3_Dashboard,GraphQL,715.8973217010498,1354,1
7,True,1_Scalar,REST,442.5926208496094,1144,1
7,True,1_Scalar,GraphQL,319.7648525238037,239,1
7,True,2_Listagem,REST,1225.527286529541,265077,1
7,True,2_Listagem,GraphQL,611.4673614501953,2252,1
7,True,3_Dashboard,REST,4710.813283920288,90602,11
7,True,3_Dashboard,GraphQL,602.7605533599854,1354,1
8,True,1_Scalar,REST,341.91322326660156,1144,1
8,True,1_Scalar,GraphQL,318.6333179473877,239,1
8,True,2_Listagem,REST,1127.917766571045,265077,1
8,True,2_Listagem,GraphQL,463.8018608093262,2252,1
8,True,3_Dashboard,REST,4645.410060882568,90602,11
8,True,3_Dashboard,GraphQL,625.1349449157715,1354,1
9,True,1_Scalar,REST,313.83442878723145,1144,1
9,True,1_Scalar,GraphQL,347.3856449127197,239,1
9,True,2_Listagem,REST,1435.7898235321045,265077,1
9,True,2_Listagem,GraphQL,605.9215068817139,2252,1
9,True,3_Dashboard,REST,4731.104850769043,90602,11
9,True,3_Dashboard,GraphQL,589.0035629272461,1354,1
10,True,1_Scalar,REST,364.3035888671875,1144,1
10,True,1_Scalar,GraphQL,302.41942405700684,239,1
10,True,2_Listagem,REST,1142.1153545379639,265077,1
10,True,2_Listagem,GraphQL,600.4478931427002,2252,1
10,True,3_Dashboard,REST,4917.55485534668,90602,11
10,True,3_Dashboard,GraphQL,716.3913249969482,1354,1
11,True,1_Scalar,REST,340.62862396240234,1144,1
11,True,1_Scalar,GraphQL,313.48419189453125,239,1
11,True,2_Listagem,REST,1028.9018154144287,265077,1
11,True,2_Listagem,GraphQL,555.1302433013916,2252,1
11,True,3_Dashboard,REST,4562.146425247192,90602,11
11,True,3_Dashboard,GraphQL,621.105432510376,1354,1
12,True,1_Scalar,REST,339.7252559661865,1144,1
12,True,1_Scalar,GraphQL,519.7055339813232,239,1
12,True,2_Listagem,REST,1024.704933166504,265077,1
12,True,2_Listagem,GraphQL,711.8322849273682,2252,1
12,True,3_Dashboard,REST,4805.575609207153,90602,11
12,True,3_Dashboard,GraphQL,829.08034324646,1354,1
13,True,1_Scalar,REST,349.32875633239746,1144,1
13,True,1_Scalar,GraphQL,300.5380630493164,239,1
13,True,2_Listagem,REST,1340.3148651123047,265077,1
13,True,2_Listagem,GraphQL,597.9785919189453,2252,1
13,True,3_Dashboard,REST,4612.719535827637,90602,11
13,True,3_Dashboard,GraphQL,699.704647064209,1354,1
14,True,1_Scalar,REST,270.56145668029785,1144,1
14,True,1_Scalar,GraphQL,305.56631088256836,239,1
14,True,2_Listagem,REST,1198.9538669586182,265077,1
14,True,2_Listagem,GraphQL,642.1217918395996,2252,1
14,True,3_Dashboard,REST,4712.609052658081,90602,11
14,True,3_Dashboard,GraphQL,621.0136413574219,1354,1
15,True,1_Scalar,REST,340.73829650878906,1144,1
15,True,1_Scalar,GraphQL,293.05577278137207,239,1
15,True,2_Listagem,REST,1345.6356525421143,265077,1
15,True,2_Listagem,GraphQL,614.1648292541504,2252,1
15,True,3_Dashboard,REST,4599.2326736450195,90602,11
15,True,3_Dashboard,GraphQL,621.3865280151367,1354,1
16,True,1_Scalar,REST,265.5625343322754,1144,1
16,True,1_Scalar,GraphQL,252.8984546661377,239,1
16,True,2_Listagem,REST,1265.1751041412354,265077,1
16,True,2_Listagem,GraphQL,696.9485282897949,2252,1
16,True,3_Dashboard,REST,4828.927755355835,90602,11
16,True,3_Dashboard,GraphQL,624.2938041687012,1354,1
17,True,1_Scalar,REST,338.5453224182129,1144,1
17,True,1_Scalar,GraphQL,283.1747531890869,239,1
17,True,2_Listagem,REST,1096.5375900268555,265077,1
17,True,2_Listagem,GraphQL,808.896541595459,2252,1
17,True,3_Dashboard,REST,4570.384740829468,90602,11
17,True,3_Dashboard,GraphQL,722.9115962982178,1354,1
18,True,1_Scalar,REST,334.7768783569336,1144,1
18,True,1_Scalar,GraphQL,319.00525093078613,239,1
18,True,2_Listagem,REST,1017.2011852264404,265077,1
18,True,2_Listagem,GraphQL,622.4386692047119,2252,1
18,True,3_Dashboard,REST,4402.887582778931,90602,11
18,True,3_Dashboard,GraphQL,706.2876224517822,1354,1
19,True,1_Scalar,REST,344.5765972137451,1144,1
19,True,1_Scalar,GraphQL,319.02074813842773,239,1
19,True,2_Listagem,REST,1019.5837020874023,265077,1
19,True,2_Listagem,GraphQL,722.2833633422852,2252,1
19,True,3_Dashboard,REST,4594.243049621582,90602,11
19,True,3_Dashboard,GraphQL,727.9677391052246,1354,1
20,True,1_Scalar,REST,352.66852378845215,1144,1
20,True,1_Scalar,GraphQL,514.9269104003906,239,1
20,True,2_Listagem,REST,1418.2119369506836,265077,1
20,True,2_Listagem,GraphQL,833.1420421600342,2252,1
20,True,3_Dashboard,REST,4451.4782428741455,90602,11
20,True,3_Dashboard,GraphQL,553.9114475250244,1354,1
21,True,1_Scalar,REST,358.2286834716797,1144,1
21,True,1_Scalar,GraphQL,253.1588077545166,239,1
21,True,2_Listagem,REST,1089.456558227539,265077,1
21,True,2_Listagem,GraphQL,718.1730270385742,2252,1
21,True,3_Dashboard,REST,4703.831911087036,90602,11
21,True,3_Dashboard,GraphQL,612.9372119903564,1354,1
22,True,1_Scalar,REST,265.78354835510254,1144,1
22,True,1_Scalar,GraphQL,374.0408420562744,239,1
22,True,2_Listagem,REST,1272.8779315948486,265077,1
22,True,2_Listagem,GraphQL,574.8312473297119,2252,1
22,True,3_Dashboard,REST,5022.807836532593,90602,11
22,True,3_Dashboard,GraphQL,611.9766235351562,1354,1
23,True,1_Scalar,REST,301.73611640930176,1144,1
23,True,1_Scalar,GraphQL,254.29511070251465,239,1
23,True,2_Listagem,REST,1127.3512840270996,265077,1
23,True,2_Listagem,GraphQL,720.8724021911621,2252,1
23,True,3_Dashboard,REST,4609.278678894043,90602,11
23,True,3_Dashboard,GraphQL,706.4106464385986,1354,1
24,True,1_Scalar,REST,355.81254959106445,1144,1
24,True,1_Scalar,GraphQL,491.8684959411621,239,1
24,True,2_Listagem,REST,1450.8554935455322,265077,1
24,True,2_Listagem,GraphQL,613.7378215789795,2252,1
24,True,3_Dashboard,REST,4472.095251083374,90602,11
24,True,3_Dashboard,GraphQL,648.1962203979492,1354,1
25,True,1_Scalar,REST,242.7065372467041,1144,1
25,True,1_Scalar,GraphQL,418.08247566223145,239,1
25,True,2_Listagem,REST,1224.1475582122803,265077,1
25,True,2_Listagem,GraphQL,623.1529712677002,2252,1
25,True,3_Dashboard,REST,4725.109100341797,90602,11
25,True,3_Dashboard,GraphQL,623.3880519866943,1354,1
26,True,1_Scalar,REST,318.192720413208,1144,1
26,True,1_Scalar,GraphQL,294.80767250061035,239,1
26,True,2_Listagem,REST,1124.8738765716553,265077,1
26,True,2_Listagem,GraphQL,517.0817375183105,2252,1
26,True,3_Dashboard,REST,4721.773624420166,90602,11
26,True,3_Dashboard,GraphQL,820.1665878295898,1354,1
27,True,1_Scalar,REST,547.2702980041504,1144,1
27,True,1_Scalar,GraphQL,297.8856563568115,239,1
27,True,2_Listagem,REST,1237.5285625457764,265077,1
27,True,2_Listagem,GraphQL,712.8918170928955,2252,1
27,True,3_Dashboard,REST,4919.946670532227,90602,11
27,True,3_Dashboard,GraphQL,510.256290435791,1354,1
28,True,1_Scalar,REST,344.30980682373047,1144,1
28,True,1_Scalar,GraphQL,258.9452266693115,239,1
28,True,2_Listagem,REST,1271.3017463684082,265077,1
28,True,2_Listagem,GraphQL,617.4273490905762,2252,1
28,True,3_Dashboard,REST,4516.09468460083,90602,11
28,True,3_Dashboard,GraphQL,599.3750095367432,1354,1
29,True,1_Scalar,REST,397.28426933288574,1144,1
29,True,1_Scalar,GraphQL,259.44972038269043,239,1
29,True,2_Listagem,REST,1081.038236618042,265077,1
29,True,2_Listagem,GraphQL,798.389196395874,2252,1
29,True,3_Dashboard,REST,4353.754758834839,90602,11
29,True,3_Dashboard,GraphQL,718.5633182525635,1354,1
30,True,1_Scalar,REST,350.3584861755371,1144,1
30,True,1_Scalar,GraphQL,305.0062656402588,239,1
30,True,2_Listagem,REST,1223.1903076171875,265077,1
30,True,2_Listagem,GraphQL,519.9503898620605,2252,1
30,True,3_Dashboard,REST,4293.068408966064,90602,11
30,True,3_Dashboard,GraphQL,606.1403751373291,1354,1
