name,stars,forks,age_years,language,description,url,watchers,open_issues,releases,contributors,loc_total,cbo_avg,dit_avg,lcom_avg,wmc_avg,cc_avg
Snailclimb/JavaGuide,151774,45986,7.36,Java,ã€ŒJavaå­¦ä¹ +é¢è¯•æŒ‡å—ã€ä¸€ä»½æ¶µç›–å¤§éƒ¨åˆ† Java ç¨‹åºå‘˜æ‰€éœ€è¦æŒæ¡çš„æ ¸å¿ƒçŸ¥è¯†ã€‚å‡†å¤‡ Java é¢è¯•ï¼Œé¦–é€‰ JavaGuideï¼,https://github.com/Snailclimb/JavaGuide,151774,73,124,151,177566000,8.9,4.54,62.7,14.53,2.45
krahets/hello-algo,116835,14411,2.87,Java,"ã€ŠHello ç®—æ³•ã€‹ï¼šåŠ¨ç”»å›¾è§£ã€ä¸€é”®è¿è¡Œçš„æ•°æ®ç»“æ„ä¸ç®—æ³•æ•™ç¨‹ã€‚æ”¯æŒ Python, Java, C++, C, C#, JS, Go, Swift, Rust, Ruby, Kotlin, TS, Dart ä»£ç ã€‚ç®€ä½“ç‰ˆå’Œç¹ä½“ç‰ˆåŒæ­¥æ›´æ–°ï¼ŒEnglish version in translation",https://github.com/krahets/hello-algo,116835,31,85,116,365567000,6.95,3.54,48.8,13.53,2.48
GrowingGit/GitHub-Chinese-Top-Charts,102286,13288,6.03,Java,:cn: GitHubä¸­æ–‡æ’è¡Œæ¦œï¼Œå„è¯­è¨€åˆ†è®¾ã€Œè½¯ä»¶ | èµ„æ–™ã€æ¦œå•ï¼Œç²¾å‡†å®šä½ä¸­æ–‡å¥½é¡¹ç›®ã€‚å„å–æ‰€éœ€ï¼Œé«˜æ•ˆå­¦ä¹ ã€‚,https://github.com/GrowingGit/GitHub-Chinese-Top-Charts,102286,188,136,102,123199000,9.5,4.62,53.9,14.67,2.25
iluwatar/java-design-patterns,92695,27175,11.11,Java,Design patterns implemented in Java,https://github.com/iluwatar/java-design-patterns,92695,163,145,92,46865000,9.95,4.1,54.8,14.47,2.48
macrozheng/mall,81596,29452,7.46,Java,mallé¡¹ç›®æ˜¯ä¸€å¥—ç”µå•†ç³»ç»Ÿï¼ŒåŒ…æ‹¬å‰å°å•†åŸç³»ç»ŸåŠåå°ç®¡ç†ç³»ç»Ÿï¼ŒåŸºäºSpring Boot+MyBatiså®ç°ï¼Œé‡‡ç”¨Dockerå®¹å™¨åŒ–éƒ¨ç½²ã€‚ å‰å°å•†åŸç³»ç»ŸåŒ…å«é¦–é¡µé—¨æˆ·ã€å•†å“æ¨èã€å•†å“æœç´¢ã€å•†å“å±•ç¤ºã€è´­ç‰©è½¦ã€è®¢å•æµç¨‹ã€ä¼šå‘˜ä¸­å¿ƒã€å®¢æˆ·æœåŠ¡ã€å¸®åŠ©ä¸­å¿ƒç­‰æ¨¡å—ã€‚ åå°ç®¡ç†ç³»ç»ŸåŒ…å«å•†å“ç®¡ç†ã€è®¢å•ç®¡ç†ã€ä¼šå‘˜ç®¡ç†ã€ä¿ƒé”€ç®¡ç†ã€è¿è¥ç®¡ç†ã€å†…å®¹ç®¡ç†ã€ç»Ÿè®¡æŠ¥è¡¨ã€è´¢åŠ¡ç®¡ç†ã€æƒé™ç®¡ç†ã€è®¾ç½®ç­‰æ¨¡å—ã€‚,https://github.com/macrozheng/mall,81596,11,146,81,58703000,10.0,3.18,64.9,14.27,2.5
spring-projects/spring-boot,78402,41502,12.91,Java,"Spring Boot helps you to create Spring-powered, production-grade applications and services with absolute minimum fuss.",https://github.com/spring-projects/spring-boot,78402,585,52,78,203222000,5.3,3.18,45.5,13.6,2.15
doocs/advanced-java,78246,19263,6.95,Java,ğŸ˜® Core Interview Questions & Answers For Experienced Java(Backend) Developers | äº’è”ç½‘ Java å·¥ç¨‹å¸ˆè¿›é˜¶çŸ¥è¯†å®Œå…¨æ‰«ç›²ï¼šæ¶µç›–é«˜å¹¶å‘ã€åˆ†å¸ƒå¼ã€é«˜å¯ç”¨ã€å¾®æœåŠ¡ã€æµ·é‡æ•°æ®å¤„ç†ç­‰é¢†åŸŸçŸ¥è¯†,https://github.com/doocs/advanced-java,78246,2,96,78,26603000,7.5,3.62,49.9,13.0,2.25
MisterBooo/LeetCodeAnimation,76451,14019,6.78,Java,Demonstrate all the questions on LeetCode in the form of animation.ï¼ˆç”¨åŠ¨ç”»çš„å½¢å¼å‘ˆç°è§£LeetCodeé¢˜ç›®çš„æ€è·¯ï¼‰,https://github.com/MisterBooo/LeetCodeAnimation,76451,22,101,76,509807000,7.75,3.86,50.4,13.4,2.38
elastic/elasticsearch,73815,25454,15.61,Java,"Free and Open Source, Distributed, RESTful Search Engine",https://github.com/elastic/elasticsearch,73815,5429,65,73,1472925000,5.95,3.26,46.8,13.73,2.48
Stirling-Tools/Stirling-PDF,67462,5707,2.64,Java,#1 Locally hosted web application that allows you to perform various operations on PDF files,https://github.com/Stirling-Tools/Stirling-PDF,67462,408,112,67,106483000,8.3,3.38,51.5,13.27,2.15
kdn251/interviews,64466,12950,8.59,Java,Everything you need to know to get the job.,https://github.com/kdn251/interviews,64466,115,116,64,24462000,8.5,3.1,51.9,14.13,2.25
TheAlgorithms/Java,63397,20262,9.17,Java,All Algorithms implemented in Java,https://github.com/TheAlgorithms/Java,63397,4,147,63,6530000,10.05,3.58,65.0,13.6,2.52
NationalSecurityAgency/ghidra,60574,6744,6.55,Java,Ghidra is a software reverse engineering (SRE) framework,https://github.com/NationalSecurityAgency/ghidra,60574,1739,124,60,392173000,8.9,4.86,62.7,14.4,2.45
spring-projects/spring-framework,58845,38711,14.78,Java,Spring Framework,https://github.com/spring-projects/spring-framework,58845,334,95,58,233861000,7.45,3.54,49.8,13.53,2.23
google/guava,51118,11071,11.3,Java,Google core libraries for Java,https://github.com/google/guava,51118,718,68,51,568919000,6.1,3.94,57.1,12.87,2.55
ReactiveX/RxJava,48338,7607,12.69,Java,RxJava â€“ Reactive Extensions for the JVM â€“ a library for composing asynchronous and event-based programs using observable sequences for the Java VM.,https://github.com/ReactiveX/RxJava,48338,13,88,48,145083000,7.1,3.38,59.1,13.93,2.55
skylot/jadx,45516,5254,12.5,Java,Dex to Java decompiler,https://github.com/skylot/jadx,45516,401,66,45,24323000,6.0,3.26,56.9,13.07,2.5
dbeaver/dbeaver,45430,3840,9.91,Java,Free universal database tool and SQL client,https://github.com/dbeaver/dbeaver,45430,3131,80,45,200414000,6.7,4.7,48.3,12.8,2.35
termux/termux-app,45125,5094,9.9,Java,Termux - a terminal emulator application for Android OS extendible by variety of packages.,https://github.com/termux/termux-app,45125,469,75,45,4903000,6.45,4.86,57.8,14.4,2.23
jeecgboot/JeecgBoot,43889,15555,6.81,Java,ğŸ”¥AIä½ä»£ç å¹³å°ï¼ŒåŠ©åŠ›ä¼ä¸šå¿«é€Ÿå®ç°ä½ä»£ç å¼€å‘å’Œæ„å»ºAIåº”ç”¨ï¼å‰åç«¯åˆ†ç¦»æ¶æ„ SpringBoot3ï¼ŒSpringCloudã€Mybatisï¼ŒAnt Design&Vue3ã€TS+viteï¼å¼ºå¤§ä»£ç ç”Ÿæˆå™¨å®ç°å‰åç«¯ä¸€é”®ç”Ÿæˆï¼Œæ— éœ€æ‰‹å†™ä»£ç ! å¼•é¢†AIä½ä»£ç å¼€å‘æ¨¡å¼ï¼šAIç”Ÿæˆâ†’åœ¨çº¿ç¼–ç â†’ä»£ç ç”Ÿæˆâ†’æ‰‹å·¥åˆå¹¶ï¼Œè§£å†³Javaé¡¹ç›®80%é‡å¤å·¥ä½œï¼Œæå‡æ•ˆç‡ï¼ŒèŠ‚çœæˆæœ¬ï¼Œå…¼é¡¾çµæ´»æ€§~,https://github.com/jeecgboot/JeecgBoot,43889,84,139,43,79359000,9.65,3.3,54.2,13.8,2.33
apache/dubbo,41367,26543,13.25,Java,The java implementation of Apache Dubbo. An RPC and microservice framework.,https://github.com/apache/dubbo,41367,922,117,41,60676000,8.55,4.82,62.0,14.33,2.27
PhilJay/MPAndroidChart,38105,9057,11.4,Java,"A powerful ğŸš€ Android chart view / graph view library, supporting line- bar- pie- radar- bubble- and candlestick charts as well as scaling, panning and animations.",https://github.com/PhilJay/MPAndroidChart,38105,2191,55,38,21593000,5.45,3.38,55.8,14.6,2.23
eugenp/tutorials,37260,54114,12.39,Java,Getting Started with Spring Boot 3: ,https://github.com/eugenp/tutorials,37260,34,110,37,114929000,8.2,3.66,51.3,14.4,2.1
halo-dev/halo,36928,10076,7.49,Java,å¼ºå¤§æ˜“ç”¨çš„å¼€æºå»ºç«™å·¥å…·ã€‚,https://github.com/halo-dev/halo,36928,309,78,36,78223000,6.6,4.14,58.1,14.53,2.3
alibaba/arthas,36722,7589,7.05,Java,Alibaba Java Diagnostic Tool Arthas/Alibaba Javaè¯Šæ–­åˆ©å™¨Arthas,https://github.com/alibaba/arthas,36722,463,72,36,57444000,6.3,4.66,57.5,14.73,2.15
geekxh/hello-algorithm,35782,6470,5.3,Java,ğŸŒ é’ˆå¯¹å°ç™½çš„ç®—æ³•è®­ç»ƒ | åŒ…æ‹¬å››éƒ¨åˆ†ï¼šâ‘ .å¤§å‚é¢ç» â‘¡.åŠ›æ‰£å›¾è§£  â‘¢.åƒæœ¬å¼€æºç”µå­ä¹¦ â‘£.ç™¾å¼ æŠ€æœ¯æ€ç»´å¯¼å›¾ï¼ˆé¡¹ç›®èŠ±äº†ä¸Šç™¾å°æ—¶ï¼Œå¸Œæœ›å¯ä»¥ç‚¹ star æ”¯æŒï¼ŒğŸŒ¹æ„Ÿè°¢~ï¼‰æ¨èå…è´¹ChatGPTä½¿ç”¨ç½‘ç«™,https://github.com/geekxh/hello-algorithm,35782,11,132,35,365053000,9.3,3.9,63.5,14.13,2.15
airbnb/lottie-android,35474,5446,8.95,Java,"Render After Effects animations natively on Android and iOS, Web, and React Native",https://github.com/airbnb/lottie-android,35474,38,124,35,137313000,8.9,4.94,52.7,13.87,2.45
TeamNewPipe/NewPipe,35097,3257,10.04,Java,A libre lightweight streaming front-end for Android.,https://github.com/TeamNewPipe/NewPipe,35097,1264,147,35,82446000,10.05,3.38,55.0,13.93,2.52
doocs/leetcode,34951,9145,7.0,Java,ğŸ”¥LeetCode solutions in any programming language | å¤šç§ç¼–ç¨‹è¯­è¨€å®ç° LeetCodeã€ã€Šå‰‘æŒ‡ Offerï¼ˆç¬¬ 2 ç‰ˆï¼‰ã€‹ã€ã€Šç¨‹åºå‘˜é¢è¯•é‡‘å…¸ï¼ˆç¬¬ 6 ç‰ˆï¼‰ã€‹é¢˜è§£,https://github.com/doocs/leetcode,34951,0,101,34,694121000,7.75,4.9,60.4,14.47,2.38
bumptech/glide,34950,6173,12.19,Java,An image loading and caching library for Android focused on smooth scrolling,https://github.com/bumptech/glide,34950,609,100,34,97781000,7.7,4.02,60.3,14.33,2.35
netty/netty,34438,16171,14.86,Java,Netty project - an event-driven asynchronous network application framework,https://github.com/netty/netty,34438,650,88,34,101937000,7.1,3.94,49.1,12.87,2.55
xkcoding/spring-boot-demo,33912,10990,7.85,Java,ğŸš€ä¸€ä¸ªç”¨æ¥æ·±å…¥å­¦ä¹ å¹¶å®æˆ˜ Spring Boot çš„é¡¹ç›®ã€‚,https://github.com/xkcoding/spring-boot-demo,33912,142,62,33,14194000,5.8,4.7,56.5,13.47,2.4
Blankj/AndroidUtilCode,33644,10707,9.13,Java,:fire: Android developers should collect the following utils(updating).,https://github.com/Blankj/AndroidUtilCode,33644,325,94,33,47329000,7.4,3.38,49.7,14.6,2.2
alibaba/easyexcel,33626,7642,7.61,Java,å¿«é€Ÿã€ç®€æ´ã€è§£å†³å¤§æ–‡ä»¶å†…å­˜æº¢å‡ºçš„javaå¤„ç†Excelå·¥å…·,https://github.com/alibaba/easyexcel,33626,570,76,33,26334000,6.5,4.78,47.9,14.27,2.25
zxing/zxing,33592,9420,13.93,Java,"ZXing (""Zebra Crossing"") barcode scanning library for Java, Android",https://github.com/zxing/zxing,33592,8,142,33,242799000,9.8,3.9,64.5,12.8,2.4
YunaiV/ruoyi-vue-pro,33258,7163,4.65,Java,ğŸ”¥ å®˜æ–¹æ¨è ğŸ”¥ RuoYi-Vue å…¨æ–° Pro ç‰ˆæœ¬ï¼Œä¼˜åŒ–é‡æ„æ‰€æœ‰åŠŸèƒ½ã€‚åŸºäº Spring Boot + MyBatis Plus + Vue & Element å®ç°çš„åå°ç®¡ç†ç³»ç»Ÿ + å¾®ä¿¡å°ç¨‹åºï¼Œæ”¯æŒ RBAC åŠ¨æ€æƒé™ã€æ•°æ®æƒé™ã€SaaS å¤šç§Ÿæˆ·ã€Flowable å·¥ä½œæµã€ä¸‰æ–¹ç™»å½•ã€æ”¯ä»˜ã€çŸ­ä¿¡ã€å•†åŸã€CRMã€ERPã€AI å¤§æ¨¡å‹ç­‰åŠŸèƒ½ã€‚ä½ çš„ â­ï¸ Star â­ï¸ï¼Œæ˜¯ä½œè€…ç”Ÿå‘çš„åŠ¨åŠ›ï¼,https://github.com/YunaiV/ruoyi-vue-pro,33258,9,108,33,183744000,8.1,3.62,51.1,14.33,2.55
SeleniumHQ/selenium,33229,8588,12.67,Java,A browser automation framework and ecosystem.,https://github.com/SeleniumHQ/selenium,33229,261,79,33,2350809000,6.65,4.62,48.2,13.33,2.33
alibaba/nacos,32053,13144,7.26,Java,"an easy-to-use dynamic service discovery, configuration and service management platform for building AI cloud native applications.",https://github.com/alibaba/nacos,32053,264,103,32,66816000,7.85,4.86,50.6,13.07,2.43
binarywang/WxJava,31923,8981,9.7,Java,å¾®ä¿¡å¼€å‘ Java SDK ï¼Œæ”¯æŒåŒ…æ‹¬å¾®ä¿¡æ”¯ä»˜ï¼Œå¼€æ”¾å¹³å°ï¼Œå°ç¨‹åºï¼Œä¼ä¸šå¾®ä¿¡ï¼Œè§†é¢‘å·ï¼Œå…¬ä¼—å·ç­‰çš„åç«¯å¼€å‘,https://github.com/binarywang/WxJava,31923,86,73,31,18700000,6.35,4.34,57.6,13.53,2.18
apache/kafka,30921,14636,14.09,Java,Mirror of Apache Kafka,https://github.com/apache/kafka,30921,247,71,30,258617000,6.25,4.54,57.4,14.53,2.12
ityouknow/spring-boot-examples,30607,12342,8.87,Java,about learning Spring Boot via examples. Spring Boot æ•™ç¨‹ã€æŠ€æœ¯æ ˆç¤ºä¾‹ä»£ç ï¼Œå¿«é€Ÿç®€å•ä¸Šæ‰‹æ•™ç¨‹ã€‚ ,https://github.com/ityouknow/spring-boot-examples,30607,17,57,30,1074000,5.55,4.78,46.0,13.6,2.27
chinabugotech/hutool,30075,7662,11.43,Java,ğŸ¬A set of tools that keep Java sweet.,https://github.com/chinabugotech/hutool,30075,3,125,30,70597000,8.95,3.58,52.8,13.6,2.48
apolloconfig/apollo,29656,10229,9.54,Java,Apollo is a reliable configuration management system suitable for microservice configuration management scenarios.,https://github.com/apolloconfig/apollo,29656,152,106,29,56697000,8.0,4.26,50.9,14.73,2.5
keycloak/keycloak,29625,7618,12.21,Java,Open Source Identity and Access Management For Modern Applications and Services,https://github.com/keycloak/keycloak,29625,2224,75,29,555152000,6.45,3.82,47.8,14.67,2.23
alibaba/canal,29372,7676,12.68,Java,é˜¿é‡Œå·´å·´ MySQL binlog å¢é‡è®¢é˜…&æ¶ˆè´¹ç»„ä»¶ ,https://github.com/alibaba/canal,29372,1234,122,29,24182000,8.8,4.14,62.5,14.53,2.4
xuxueli/xxl-job,29320,11311,9.8,Java,A distributed task scheduling framework.ï¼ˆåˆ†å¸ƒå¼ä»»åŠ¡è°ƒåº¦å¹³å°XXL-JOBï¼‰,https://github.com/xuxueli/xxl-job,29320,341,70,29,37871000,6.2,3.54,57.3,12.87,2.1
conductor-oss/conductor,29181,717,1.78,Java,Conductor is an event driven orchestration platform providing durable and highly resilient execution engine for your applications,https://github.com/conductor-oss/conductor,29181,85,131,29,29647000,9.25,3.78,63.4,14.6,2.12
wuyouzhuguli/SpringAll,28961,8173,7.38,Java,å¾ªåºæ¸è¿›ï¼Œå­¦ä¹ Spring Bootã€Spring Boot & Shiroã€Spring Batchã€Spring Cloudã€Spring Cloud Alibabaã€Spring Security & Spring Security OAuth2ï¼Œåšå®¢Springç³»åˆ—æºç ï¼šhttps://mrbird.cc,https://github.com/wuyouzhuguli/SpringAll,28961,34,111,28,1069000,8.25,4.02,61.4,13.67,2.12
alibaba/spring-cloud-alibaba,28762,8473,7.79,Java,Spring Cloud Alibaba provides a one-stop solution for application development for the distributed solutions of Alibaba middleware.,https://github.com/alibaba/spring-cloud-alibaba,28762,227,112,28,55812000,8.3,4.02,61.5,13.67,2.15
alibaba/druid,28194,8601,13.87,Java,é˜¿é‡Œäº‘è®¡ç®—å¹³å°DataWorks(https://help.aliyun.com/document_detail/137663.html) å›¢é˜Ÿå‡ºå“ï¼Œä¸ºç›‘æ§è€Œç”Ÿçš„æ•°æ®åº“è¿æ¥æ± ,https://github.com/alibaba/druid,28194,2299,144,28,91726000,9.9,3.14,64.7,14.2,2.45
