name,stars,forks,age_years,language,description,url,watchers,open_issues,releases,contributors,loc_total,cbo_avg,dit_avg,lcom_avg,wmc_avg,cc_avg
lenve/vhr,27947,10309,7.7,Java,å¾®äººäº‹æ˜¯ä¸€ä¸ªå‰åç«¯åˆ†ç¦»çš„äººåŠ›èµ„æºç®¡ç†ç³»ç»Ÿï¼Œé¡¹ç›®é‡‡ç”¨SpringBoot+Vueå¼€å‘ã€‚,https://github.com/lenve/vhr,27947,213,97,27,8480000,7.55,3.46,60.0,14.07,2.27
DrKLO/Telegram,27541,8944,11.9,Java,Telegram for Android source,https://github.com/DrKLO/Telegram,27541,418,91,27,602045000,7.25,4.86,59.4,13.07,2.12
crossoverJie/JCSprout,27068,7044,7.75,Java,"ğŸ‘¨â€ğŸ“ Java Core Sprout : basic, concurrent, algorithm ",https://github.com/crossoverJie/JCSprout,27068,45,118,27,1191000,8.6,4.86,52.1,14.4,2.3
qiurunze123/miaosha,26511,6631,7.01,Java,â­â­â­â­ç§’æ€ç³»ç»Ÿè®¾è®¡ä¸å®ç°.äº’è”ç½‘å·¥ç¨‹å¸ˆè¿›é˜¶ä¸åˆ†æğŸ™‹ğŸ“,https://github.com/qiurunze123/miaosha,26511,4,61,26,65716000,5.75,4.34,56.4,12.87,2.38
ashishps1/awesome-system-design-resources,26033,6170,1.9,Java,Learn System Design concepts and prepare for interviews using free resources.,https://github.com/ashishps1/awesome-system-design-resources,26033,6,83,26,2249000,6.85,3.9,48.6,14.13,2.43
apache/incubator-seata,25805,8870,6.72,Java,":fire: Seata is an easy-to-use, high-performance, open source distributed transaction solution.",https://github.com/apache/incubator-seata,25805,873,55,25,29260000,5.45,3.9,45.8,14.13,2.23
alibaba/fastjson,25750,6476,13.87,Java,"FASTJSON 2.0.x has been released, faster and more secure, recommend you upgrade.",https://github.com/alibaba/fastjson,25750,2112,100,25,15513000,7.7,4.14,60.3,14.53,2.35
JakeWharton/butterknife,25482,4583,12.54,Java,Bind Android views and callbacks to fields and methods.,https://github.com/JakeWharton/butterknife,25482,119,132,25,3909000,9.3,4.42,53.5,14.33,2.15
hollischuang/toBeTopJavaer,25469,5436,6.9,Java,To Be Top Javaer - Javaå·¥ç¨‹å¸ˆæˆç¥ä¹‹è·¯,https://github.com/hollischuang/toBeTopJavaer,25469,61,119,25,8004000,8.65,4.54,52.2,13.2,2.33
apache/flink,25274,13782,11.28,Java,Apache Flink,https://github.com/apache/flink,25274,188,124,25,530362000,8.9,4.38,52.7,13.6,2.45
scwang90/SmartRefreshLayout,25154,4975,8.29,Java,ğŸ”¥ä¸‹æ‹‰åˆ·æ–°ã€ä¸Šæ‹‰åŠ è½½ã€äºŒçº§åˆ·æ–°ã€æ·˜å®äºŒæ¥¼ã€RefreshLayoutã€OverScrollï¼ŒAndroidæ™ºèƒ½ä¸‹æ‹‰åˆ·æ–°æ¡†æ¶ï¼Œæ”¯æŒè¶Šç•Œå›å¼¹ã€è¶Šç•Œæ‹–åŠ¨ï¼Œå…·æœ‰æå¼ºçš„æ‰©å±•æ€§ï¼Œé›†æˆäº†å‡ åç§ç‚«é…·çš„Headerå’Œ Footerã€‚,https://github.com/scwang90/SmartRefreshLayout,25154,333,104,25,274026000,7.9,4.1,60.7,14.47,2.45
proxyee-down-org/proxyee-down,24869,4404,7.9,Java,httpä¸‹è½½å·¥å…·ï¼ŒåŸºäºhttpä»£ç†ï¼Œæ”¯æŒå¤šè¿æ¥åˆ†å—ä¸‹è½½,https://github.com/proxyee-down-org/proxyee-down,24869,214,119,24,26864000,8.65,3.26,52.2,14.4,2.33
OpenAPITools/openapi-generator,24849,7172,7.35,Java,"OpenAPI Generator allows generation of API client libraries (SDK generation), server stubs, documentation and configuration automatically given an OpenAPI Spec (v2, v3)",https://github.com/OpenAPITools/openapi-generator,24849,5378,99,24,930617000,7.65,3.98,50.2,12.93,2.33
Anuken/Mindustry,24817,3179,8.38,Java,The automation tower defense RTS,https://github.com/Anuken/Mindustry,24817,59,67,24,1873497000,6.05,4.26,47.0,14.73,2.52
greenrobot/EventBus,24764,4671,13.17,Java,"Event bus for Android and Java that simplifies communication between Activities, Fragments, Threads, Services, etc. Less code, better quality.",https://github.com/greenrobot/EventBus,24764,146,114,24,1742000,8.4,3.94,61.7,14.2,2.2
bazelbuild/bazel,24565,4293,11.27,Java,"a fast, scalable, multi-language and extensible build system",https://github.com/bazelbuild/bazel,24565,1808,115,24,980535000,8.45,4.82,61.8,13.0,2.23
apache/skywalking,24524,6616,9.86,Java,"APM, Application Performance Monitoring System",https://github.com/apache/skywalking,24524,69,74,24,173336000,6.4,3.74,57.7,13.87,2.2
yuliskov/SmartTube,24505,1317,5.14,Java,Browse media content with your own rules on Android TV,https://github.com/yuliskov/SmartTube,24505,2717,55,24,100424000,5.45,3.78,55.8,14.6,2.23
jenkinsci/jenkins,24441,9140,14.82,Java,Jenkins automation server,https://github.com/jenkinsci/jenkins,24441,97,91,24,167620000,7.25,4.7,49.4,14.13,2.12
Netflix/Hystrix,24400,4718,12.83,Java,"Hystrix is a latency and fault tolerance library designed to isolate points of access to remote systems, services and 3rd party libraries, stop cascading failure and enable resilience in complex distributed systems where failure is inevitable.",https://github.com/Netflix/Hystrix,24400,409,50,24,9799000,5.2,3.82,45.3,13.33,2.1
libgdx/libgdx,24349,6509,13.1,Java,Desktop/Android/HTML5/iOS Java game development framework,https://github.com/libgdx/libgdx,24349,331,99,24,1106381000,7.65,3.46,60.2,14.73,2.33
CodePhiliaX/Chat2DB,24263,2636,2.25,Java,"ğŸ”¥ğŸ”¥ğŸ”¥AI-driven database tool and SQL client, The hottest GUI client, supporting MySQL, Oracle, PostgreSQL, DB2, SQL Server, DB2, SQLite, H2, ClickHouse, and more.",https://github.com/CodePhiliaX/Chat2DB,24263,501,113,24,18843000,8.35,4.54,51.6,14.53,2.18
google/gson,24049,4349,10.5,Java,A Java serialization/deserialization library to convert Java Objects into JSON and back,https://github.com/google/gson,24049,322,99,24,13708000,7.65,5.06,50.2,14.73,2.33
redisson/redisson,24033,5478,11.68,Java,"Redisson - Valkey & Redis Java client. Real-Time Data Platform. Sync/Async/RxJava/Reactive API. Over 50 Valkey and Redis based Java objects and services: Set, Multimap, SortedSet, Map, List, Queue, Deque, Semaphore, Lock, AtomicLong, Map Reduce, Bloom filter, Spring, Tomcat, Scheduler, JCache API, Hibernate, RPC, local cache..",https://github.com/redisson/redisson,24033,311,83,24,31670000,6.85,4.22,48.6,14.0,2.43
doocs/source-code-hunter,22965,4220,5.89,Java,ğŸ˜± ä»æºç å±‚é¢ï¼Œå‰–ææŒ–æ˜äº’è”ç½‘è¡Œä¸šä¸»æµæŠ€æœ¯çš„åº•å±‚å®ç°åŸç†ï¼Œä¸ºå¹¿å¤§å¼€å‘è€… â€œæå‡æŠ€æœ¯æ·±åº¦â€ æä¾›ä¾¿åˆ©ã€‚ç›®å‰å¼€æ”¾ Spring å…¨å®¶æ¡¶ï¼ŒMybatisã€Nettyã€Dubbo æ¡†æ¶ï¼ŒåŠ Redisã€Tomcat ä¸­é—´ä»¶ç­‰,https://github.com/doocs/source-code-hunter,22965,9,115,22,99490000,8.45,3.9,61.8,14.13,2.23
iBotPeaches/Apktool,22912,3808,13.5,Java,A tool for reverse engineering Android apk files,https://github.com/iBotPeaches/Apktool,22912,88,62,22,333706000,5.8,3.42,56.5,14.67,2.4
alibaba/Sentinel,22905,8133,7.46,Java,"A powerful flow control component enabling reliability, resilience and monitoring for microservices. (é¢å‘äº‘åŸç”Ÿå¾®æœåŠ¡çš„é«˜å¯ç”¨æµæ§é˜²æŠ¤ç»„ä»¶)",https://github.com/alibaba/Sentinel,22905,897,55,22,8384000,5.45,4.42,55.8,13.0,2.23
EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,22783,779,12.82,Java,FizzBuzz Enterprise Edition is a no-nonsense implementation of FizzBuzz made by serious businessmen for serious business purposes.,https://github.com/EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,22783,535,133,22,340000,9.35,4.26,63.6,14.73,2.18
apache/rocketmq,22096,11949,8.8,Java,"Apache RocketMQ is a cloud native messaging and streaming platform, making it simple to build event-driven applications.",https://github.com/apache/rocketmq,22096,328,146,22,44208000,10.0,5.06,54.9,13.4,2.5
dataease/dataease,21884,3784,4.62,Java,ğŸ”¥ äººäººå¯ç”¨çš„å¼€æº BI å·¥å…·ï¼Œæ•°æ®å¯è§†åŒ–ç¥å™¨ã€‚An open-source BI tool alternative to Tableau.,https://github.com/dataease/dataease,21884,60,134,21,317377000,9.4,4.46,53.7,13.07,2.2
google/ExoPlayer,21876,6044,11.26,Java,This project is deprecated and stale. The latest ExoPlayer code is available in https://github.com/androidx/media,https://github.com/google/ExoPlayer,21876,637,126,21,484242000,9.0,4.86,52.9,13.73,2.5
elunez/eladmin,21789,7394,6.76,Java,eladmin jpa ç‰ˆæœ¬ï¼šé¡¹ç›®åŸºäº Spring Boot 2.7.18ã€ Jpaã€ Spring Securityã€Redisã€Vueçš„å‰åç«¯åˆ†ç¦»çš„åå°ç®¡ç†ç³»ç»Ÿï¼Œé¡¹ç›®é‡‡ç”¨åˆ†æ¨¡å—å¼€å‘æ–¹å¼ï¼Œ æƒé™æ§åˆ¶é‡‡ç”¨ RBACï¼Œæ”¯æŒæ•°æ®å­—å…¸ä¸æ•°æ®æƒé™ç®¡ç†ï¼Œæ”¯æŒä¸€é”®ç”Ÿæˆå‰åç«¯ä»£ç ï¼Œæ”¯æŒåŠ¨æ€è·¯ç”±,https://github.com/elunez/eladmin,21789,6,139,21,7461000,9.65,4.86,64.2,13.73,2.33
openjdk/jdk,21714,6233,7.0,Java,JDK main-line development https://openjdk.org/projects/jdk,https://github.com/openjdk/jdk,21714,420,64,21,1370813000,5.9,4.42,56.7,14.33,2.45
LSPosed/LSPosed,21576,3803,4.76,Java,LSPosed Framework,https://github.com/LSPosed/LSPosed,21576,5,126,21,21605000,9.0,3.22,62.9,14.33,2.5
kestra-io/kestra,21180,1829,6.07,Java,":zap: Universal Workflow Orchestration Platform â€” Code in any language, run anywhere. 900+ plugins for data, infrastructure, and AI automation.",https://github.com/kestra-io/kestra,21180,476,130,21,74722000,9.2,4.26,63.3,14.73,2.1
CarGuo/GSYVideoPlayer,21105,4296,8.84,Java,"è§†é¢‘æ’­æ”¾å™¨ï¼ˆIJKplayerã€ExoPlayerã€MediaPlayerï¼‰ï¼ŒHTTPSï¼Œ16k page sizeï¼Œæ”¯æŒå¼¹å¹•ï¼Œå¤–æŒ‚å­—å¹•ï¼Œæ”¯æŒæ»¤é•œã€æ°´å°ã€gifæˆªå›¾ï¼Œç‰‡å¤´å¹¿å‘Šã€ä¸­é—´å¹¿å‘Šï¼Œå¤šä¸ªåŒæ—¶æ’­æ”¾ï¼Œæ”¯æŒåŸºæœ¬çš„æ‹–åŠ¨ï¼Œå£°éŸ³ã€äº®åº¦è°ƒèŠ‚ï¼Œæ”¯æŒè¾¹æ’­è¾¹ç¼“å­˜ï¼Œæ”¯æŒè§†é¢‘è‡ªå¸¦rotationçš„æ—‹è½¬ï¼ˆ90,270ä¹‹ç±»ï¼‰ï¼Œé‡åŠ›æ—‹è½¬ä¸æ‰‹åŠ¨æ—‹è½¬çš„åŒæ­¥æ”¯æŒï¼Œæ”¯æŒåˆ—è¡¨æ’­æ”¾ ï¼Œåˆ—è¡¨å…¨å±åŠ¨ç”»ï¼Œè§†é¢‘åŠ è½½é€Ÿåº¦ï¼Œåˆ—è¡¨å°çª—å£æ”¯æŒæ‹–åŠ¨ï¼ŒåŠ¨ç”»æ•ˆæœï¼Œè°ƒæ•´æ¯”ä¾‹ï¼Œå¤šåˆ†è¾¨ç‡åˆ‡æ¢ï¼Œæ”¯æŒåˆ‡æ¢æ’­æ”¾å™¨ï¼Œè¿›åº¦æ¡å°çª—å£é¢„è§ˆï¼Œåˆ—è¡¨åˆ‡æ¢è¯¦æƒ…é¡µé¢æ— ç¼æ’­æ”¾ï¼Œrtspã€concatã€mpegã€‚ ",https://github.com/CarGuo/GSYVideoPlayer,21105,15,55,21,338373000,5.45,4.94,55.8,13.2,2.23
oracle/graal,21092,1738,9.68,Java,"GraalVM compiles applications into native executables that start instantly, scale fast, and use fewer compute resources ğŸš€",https://github.com/oracle/graal,21092,782,142,21,457820000,9.8,4.62,54.5,14.67,2.4
brettwooldridge/HikariCP,20717,2999,11.94,Java,"å…‰ HikariCPãƒ»A solid, high-performance, JDBC connection pool at last.",https://github.com/brettwooldridge/HikariCP,20717,503,67,20,5027000,6.05,5.06,57.0,14.73,2.52
kunal-kushwaha/DSA-Bootcamp-Java,20666,12588,4.13,Java,"This repository consists of the code samples, assignments, and notes for the Java data structures & algorithms + interview preparation bootcamp of WeMakeDevs.",https://github.com/kunal-kushwaha/DSA-Bootcamp-Java,20666,608,116,20,101640000,8.5,4.62,51.9,14.0,2.25
apache/shardingsphere,20452,6839,9.66,Java,"Empowering Data Intelligence with Distributed SQL for Sharding, Scalability, and Security Across All Databases.",https://github.com/apache/shardingsphere,20452,556,102,20,674052000,7.8,4.66,50.5,14.73,2.4
didi/DoKit,20388,3186,7.09,Java,ä¸€æ¬¾é¢å‘æ³›å‰ç«¯äº§å“ç ”å‘å…¨ç”Ÿå‘½å‘¨æœŸçš„æ•ˆç‡å¹³å°ã€‚,https://github.com/didi/DoKit,20388,270,138,20,58616000,9.6,4.54,64.1,13.2,2.3
mybatis/mybatis-3,20231,12964,12.59,Java,MyBatis SQL mapper framework for Java,https://github.com/mybatis/mybatis-3,20231,203,81,20,158277000,6.75,3.66,48.4,13.07,2.38
ReactiveX/RxAndroid,20082,2949,11.08,Java,RxJava bindings for Android,https://github.com/ReactiveX/RxAndroid,20082,1,132,20,1051000,9.3,5.06,53.5,13.4,2.15
linlinjava/litemall,19922,7333,7.49,Java,åˆä¸€ä¸ªå°å•†åŸã€‚litemall = Spring Bootåç«¯ + Vueç®¡ç†å‘˜å‰ç«¯ + å¾®ä¿¡å°ç¨‹åºç”¨æˆ·å‰ç«¯ + Vueç”¨æˆ·ç§»åŠ¨ç«¯,https://github.com/linlinjava/litemall,19922,42,72,19,24591000,6.3,4.42,57.5,13.67,2.15
yudaocode/SpringBoot-Labs,19862,6144,7.01,Java,ä¸€ä¸ªæ¶µç›–å…­ä¸ªä¸“æ ï¼šSpring Boot 2.Xã€Spring Cloudã€Spring Cloud Alibabaã€Dubboã€åˆ†å¸ƒå¼æ¶ˆæ¯é˜Ÿåˆ—ã€åˆ†å¸ƒå¼äº‹åŠ¡çš„ä»“åº“ã€‚å¸Œæœ›èƒ–å‹å°æ‰‹ä¸€æŠ–ï¼Œå³ä¸Šè§’æ¥ä¸ª Starï¼Œæ„Ÿæ© 1024,https://github.com/yudaocode/SpringBoot-Labs,19862,46,112,19,1813000,8.3,4.86,51.5,14.4,2.15
xiaojieonly/Ehviewer_CN_SXJ,19727,528,4.85,Java,ehviewerï¼Œç”¨çˆ±å‘ç”µï¼Œå¿«ä¹å‰è¡Œ,https://github.com/xiaojieonly/Ehviewer_CN_SXJ,19727,312,77,19,13648000,6.55,4.22,58.0,14.0,2.27
thingsboard/thingsboard,19715,5796,8.79,Java,"Open-source IoT Platform - Device management, data collection, processing and visualization.",https://github.com/thingsboard/thingsboard,19715,388,65,19,310592000,5.95,4.94,56.8,13.2,2.48
dianping/cat,18936,5438,12.78,Java,"CAT ä½œä¸ºæœåŠ¡ç«¯é¡¹ç›®åŸºç¡€ç»„ä»¶ï¼Œæä¾›äº† Java, C/C++, Node.js, Python, Go ç­‰å¤šè¯­è¨€å®¢æˆ·ç«¯ï¼Œå·²ç»åœ¨ç¾å›¢ç‚¹è¯„çš„åŸºç¡€æ¶æ„ä¸­é—´ä»¶æ¡†æ¶ï¼ˆMVCæ¡†æ¶ï¼ŒRPCæ¡†æ¶ï¼Œæ•°æ®åº“æ¡†æ¶ï¼Œç¼“å­˜æ¡†æ¶ç­‰ï¼Œæ¶ˆæ¯é˜Ÿåˆ—ï¼Œé…ç½®ç³»ç»Ÿç­‰ï¼‰æ·±åº¦é›†æˆï¼Œä¸ºç¾å›¢ç‚¹è¯„å„ä¸šåŠ¡çº¿æä¾›ç³»ç»Ÿä¸°å¯Œçš„æ€§èƒ½æŒ‡æ ‡ã€å¥åº·çŠ¶å†µã€å®æ—¶å‘Šè­¦ç­‰ã€‚",https://github.com/dianping/cat,18936,213,86,18,114117000,7.0,4.62,58.9,13.33,2.5
Baseflow/PhotoView,18871,3933,13.17,Java,"Implementation of ImageView for Android that supports zooming, by various touch gestures.",https://github.com/Baseflow/PhotoView,18871,220,121,18,16896000,8.75,4.42,52.4,13.0,2.38
JetBrains/intellij-community,18785,5557,13.97,Java,IntelliJ IDEA & IntelliJ Platform,https://github.com/JetBrains/intellij-community,18785,186,135,18,5438931000,9.45,3.38,63.8,13.27,2.23
